
Camera index: 1
Total frame number: 83647.0
Processing frame: 0
Elapsed time: 1.9550323486328125e-05s
Processing frame: 2000
Elapsed time: 101.39667844772339s
Processing frame: 4000
Elapsed time: 197.2426176071167s
Processing frame: 6000
Elapsed time: 296.69833636283875s
Processing frame: 8000
Elapsed time: 396.2510759830475s
Processing frame: 10000
Elapsed time: 494.8796126842499s
Processing frame: 12000
Elapsed time: 600.0783908367157s
Processing frame: 14000
Elapsed time: 705.9442608356476s
Processing frame: 16000
Elapsed time: 807.3318839073181s
Processing frame: 18000
Elapsed time: 907.2887573242188s
Processing frame: 20000
Elapsed time: 1002.7084875106812s
Processing frame: 22000
Elapsed time: 1102.6950931549072s
Frame: 22541, grabbed=False
Frame: 22542, grabbed=False
Frame: 22543, grabbed=False
Frame: 22544, grabbed=False
Frame: 22545, grabbed=False
Frame: 22546, grabbed=False
Frame: 22547, grabbed=False
Frame: 22548, grabbed=False
Frame: 22549, grabbed=False
Frame: 22550, grabbed=False
Frame: 22551, grabbed=False
Frame: 22552, grabbed=False
Frame: 22553, grabbed=False
Frame: 22554, grabbed=False
Frame: 22555, grabbed=False
Frame: 22556, grabbed=False
Frame: 22557, grabbed=False
Frame: 22558, grabbed=False
Frame: 22559, grabbed=False
Frame: 22561, grabbed=False
Frame: 22562, grabbed=False
Frame: 22564, grabbed=False
Frame: 22565, grabbed=False
Frame: 22567, grabbed=False
Frame: 22568, grabbed=False
Frame: 22570, grabbed=False
Frame: 22571, grabbed=False
Processing frame: 24000
Elapsed time: 1199.0927066802979s
Processing frame: 26000
Elapsed time: 1293.9029757976532s
Processing frame: 28000
Elapsed time: 1395.12597990036s
Processing frame: 30000
Elapsed time: 1496.3412702083588s
Processing frame: 32000
Elapsed time: 1598.4827234745026s
Processing frame: 34000
Elapsed time: 1703.9792122840881s
Frame: 35656, grabbed=False
Frame: 35657, grabbed=False
Frame: 35659, grabbed=False
Frame: 35660, grabbed=False
Frame: 35661, grabbed=False
Frame: 35662, grabbed=False
Frame: 35664, grabbed=False
Frame: 35665, grabbed=False
Frame: 35667, grabbed=False
Frame: 35668, grabbed=False
Frame: 35670, grabbed=False
Frame: 35671, grabbed=False
Frame: 35673, grabbed=False
Frame: 35674, grabbed=False
Frame: 35676, grabbed=False
Frame: 35677, grabbed=False
Frame: 35679, grabbed=False
Frame: 35680, grabbed=False
Frame: 35682, grabbed=False
Frame: 35683, grabbed=False
Frame: 35685, grabbed=False
Frame: 35686, grabbed=False
Frame: 35688, grabbed=False
Frame: 35689, grabbed=False
Frame: 35691, grabbed=False
Frame: 35692, grabbed=False
Frame: 35694, grabbed=False
Frame: 35695, grabbed=False
Frame: 35697, grabbed=False
Frame: 35698, grabbed=False
Frame: 35700, grabbed=False
Frame: 35701, grabbed=False
Frame: 35703, grabbed=False
Frame: 35704, grabbed=False
Processing frame: 36000
Elapsed time: 1803.5029571056366s
Processing frame: 38000
Elapsed time: 1910.9770064353943s
Processing frame: 40000
Elapsed time: 2009.710694551468s
Processing frame: 42000
Elapsed time: 2105.725704431534s
Processing frame: 44000
Elapsed time: 2205.217514038086s
Processing frame: 46000
Elapsed time: 2303.260456800461s
Processing frame: 48000
Elapsed time: 2397.691704273224s
Processing frame: 50000
Elapsed time: 2490.4467902183533s
Processing frame: 52000
Elapsed time: 2594.5388984680176s
Processing frame: 54000
Elapsed time: 2696.3407413959503s
Processing frame: 56000
Elapsed time: 2795.6662719249725s
Processing frame: 58000
Elapsed time: 2893.3446547985077s
Processing frame: 60000
Elapsed time: 2992.2736270427704s
Processing frame: 62000
Elapsed time: 3100.6264622211456s
Processing frame: 64000
Elapsed time: 3199.793785572052s
Processing frame: 66000
Elapsed time: 3300.1113505363464s
Processing frame: 68000
Elapsed time: 3398.65922164917s
Processing frame: 70000
Elapsed time: 3508.6917502880096s
Processing frame: 72000
Elapsed time: 3608.111700773239s
Processing frame: 74000
Elapsed time: 3706.8083193302155s
Processing frame: 76000
Elapsed time: 3797.1977388858795s
Processing frame: 78000
Elapsed time: 3892.586894273758s
Processing frame: 80000
Elapsed time: 3991.048094034195s
Processing frame: 82000
Elapsed time: 4091.0943353176117s
