
Camera index: 1
Total frame number: 42420.0
Processing frame: 0
Elapsed time: 1.9550323486328125e-05s
Processing frame: 2000
Elapsed time: 95.14660882949829s
Processing frame: 4000
Elapsed time: 194.97667121887207s
Processing frame: 6000
Elapsed time: 285.883944272995s
Processing frame: 8000
Elapsed time: 381.9090836048126s
Processing frame: 10000
Elapsed time: 481.63089323043823s
Processing frame: 12000
Elapsed time: 582.2358787059784s
Processing frame: 14000
Elapsed time: 678.2232785224915s
Processing frame: 16000
Elapsed time: 783.4427754878998s
Processing frame: 18000
Elapsed time: 881.62180519104s
Processing frame: 20000
Elapsed time: 983.4249453544617s
Processing frame: 22000
Elapsed time: 1080.1695380210876s
Processing frame: 24000
Elapsed time: 1188.6218633651733s
Processing frame: 26000
Elapsed time: 1288.3069422245026s
Processing frame: 28000
Elapsed time: 1391.5986866950989s
Processing frame: 30000
Elapsed time: 1492.642902135849s
Processing frame: 32000
Elapsed time: 1601.1845395565033s
Processing frame: 34000
Elapsed time: 1708.6696033477783s
Processing frame: 36000
Elapsed time: 1811.310621023178s
Processing frame: 38000
Elapsed time: 1909.1737999916077s
Processing frame: 40000
Elapsed time: 2011.2249805927277s
Processing frame: 42000
Elapsed time: 2114.943071126938s
