
Camera index: 2
Total frame number: 90102.0
Processing frame: 0
Elapsed time: 2.002716064453125e-05s
Processing frame: 2000
Elapsed time: 106.25297403335571s
Processing frame: 4000
Elapsed time: 206.93796277046204s
Processing frame: 6000
Elapsed time: 313.24430322647095s
Processing frame: 8000
Elapsed time: 418.6340296268463s
Processing frame: 10000
Elapsed time: 522.6647040843964s
Processing frame: 12000
Elapsed time: 625.7604331970215s
Processing frame: 14000
Elapsed time: 735.9862446784973s
Processing frame: 16000
Elapsed time: 843.5221161842346s
Processing frame: 18000
Elapsed time: 948.359682559967s
Processing frame: 20000
Elapsed time: 1047.6446828842163s
Processing frame: 22000
Elapsed time: 1148.9180400371552s
Processing frame: 24000
Elapsed time: 1248.3165180683136s
Processing frame: 26000
Elapsed time: 1350.1578259468079s
Processing frame: 28000
Elapsed time: 1454.077970981598s
Processing frame: 30000
Elapsed time: 1559.539729833603s
Processing frame: 32000
Elapsed time: 1663.1834824085236s
Processing frame: 34000
Elapsed time: 1767.2854354381561s
Processing frame: 36000
Elapsed time: 1867.340029001236s
Processing frame: 38000
Elapsed time: 1970.48917222023s
Processing frame: 40000
Elapsed time: 2066.9686191082s
Processing frame: 42000
Elapsed time: 2166.506078481674s
Processing frame: 44000
Elapsed time: 2268.475350379944s
Processing frame: 46000
Elapsed time: 2370.204078912735s
Processing frame: 48000
Elapsed time: 2476.8496713638306s
Processing frame: 50000
Elapsed time: 2578.3494374752045s
Processing frame: 52000
Elapsed time: 2677.854029417038s
Processing frame: 54000
Elapsed time: 2780.3714706897736s
Processing frame: 56000
Elapsed time: 2877.104297399521s
Processing frame: 58000
Elapsed time: 2976.5227949619293s
Processing frame: 60000
Elapsed time: 3076.834995031357s
Processing frame: 62000
Elapsed time: 3176.129673242569s
Processing frame: 64000
Elapsed time: 3276.068589448929s
Processing frame: 66000
Elapsed time: 3378.786951303482s
Processing frame: 68000
Elapsed time: 3478.64186668396s
Processing frame: 70000
Elapsed time: 3575.6023185253143s
Processing frame: 72000
Elapsed time: 3676.054146528244s
Processing frame: 74000
Elapsed time: 3775.552299261093s
Processing frame: 76000
Elapsed time: 3877.1950125694275s
Processing frame: 78000
Elapsed time: 3974.436557531357s
Processing frame: 80000
Elapsed time: 4071.5294604301453s
Processing frame: 82000
Elapsed time: 4172.089165210724s
Processing frame: 84000
Elapsed time: 4278.654605388641s
Processing frame: 86000
Elapsed time: 4374.088859319687s
Processing frame: 88000
Elapsed time: 4473.37269449234s
Processing frame: 90000
Elapsed time: 4574.820989847183s
