
Camera index: 1
Total frame number: 40140.0
Processing frame: 0
Elapsed time: 1.8358230590820312e-05s
Processing frame: 2000
Elapsed time: 93.51443123817444s
Processing frame: 4000
Elapsed time: 187.63867688179016s
Processing frame: 6000
Elapsed time: 291.9779441356659s
Processing frame: 8000
Elapsed time: 390.55970191955566s
Processing frame: 10000
Elapsed time: 493.0911319255829s
Processing frame: 12000
Elapsed time: 597.606151342392s
Processing frame: 14000
Elapsed time: 703.9425981044769s
Processing frame: 16000
Elapsed time: 803.8994290828705s
Processing frame: 18000
Elapsed time: 902.6030068397522s
Processing frame: 20000
Elapsed time: 1007.9708392620087s
Processing frame: 22000
Elapsed time: 1116.9585781097412s
Processing frame: 24000
Elapsed time: 1214.6296949386597s
Processing frame: 26000
Elapsed time: 1321.3645513057709s
Processing frame: 28000
Elapsed time: 1424.455311536789s
Processing frame: 30000
Elapsed time: 1532.3695075511932s
Processing frame: 32000
Elapsed time: 1632.1360762119293s
Processing frame: 34000
Elapsed time: 1739.9471745491028s
Processing frame: 36000
Elapsed time: 1838.693645477295s
Processing frame: 38000
Elapsed time: 1944.951497554779s
Processing frame: 40000
Elapsed time: 2049.439748287201s
