
Camera index: 2
Total frame number: 60873.0
Processing frame: 0
Elapsed time: 2.09808349609375e-05s
Processing frame: 2000
Elapsed time: 102.2029480934143s
Processing frame: 4000
Elapsed time: 201.21335554122925s
Processing frame: 6000
Elapsed time: 306.14063024520874s
Processing frame: 8000
Elapsed time: 409.78808212280273s
Processing frame: 10000
Elapsed time: 514.773291349411s
Processing frame: 12000
Elapsed time: 626.752701997757s
Processing frame: 14000
Elapsed time: 729.9973673820496s
Processing frame: 16000
Elapsed time: 834.8872776031494s
Processing frame: 18000
Elapsed time: 943.2561774253845s
Processing frame: 20000
Elapsed time: 1049.4946897029877s
Processing frame: 22000
Elapsed time: 1158.6231639385223s
Processing frame: 24000
Elapsed time: 1255.6438007354736s
Processing frame: 26000
Elapsed time: 1354.5456125736237s
Processing frame: 28000
Elapsed time: 1465.250872850418s
Processing frame: 30000
Elapsed time: 1576.1023008823395s
Processing frame: 32000
Elapsed time: 1684.3179178237915s
Processing frame: 34000
Elapsed time: 1783.7297382354736s
Processing frame: 36000
Elapsed time: 1888.1853125095367s
Processing frame: 38000
Elapsed time: 1992.1058142185211s
Processing frame: 40000
Elapsed time: 2094.74284696579s
Processing frame: 42000
Elapsed time: 2191.1747283935547s
Processing frame: 44000
Elapsed time: 2293.491166114807s
Processing frame: 46000
Elapsed time: 2402.4572808742523s
Processing frame: 48000
Elapsed time: 2506.0189473629s
Processing frame: 50000
Elapsed time: 2612.9242556095123s
Processing frame: 52000
Elapsed time: 2714.887677669525s
Processing frame: 54000
Elapsed time: 2815.8943254947662s
Processing frame: 56000
Elapsed time: 2918.3440132141113s
Processing frame: 58000
Elapsed time: 3022.269232749939s
Processing frame: 60000
Elapsed time: 3124.6144654750824s
