
Camera index: 1
Total frame number: 52716.0
Processing frame: 0
Elapsed time: 1.52587890625e-05s
Processing frame: 2000
Elapsed time: 137.2560248374939s
Processing frame: 4000
Elapsed time: 273.2379472255707s
Processing frame: 6000
Elapsed time: 413.34865617752075s
Processing frame: 8000
Elapsed time: 551.2260160446167s
Processing frame: 10000
Elapsed time: 693.8424408435822s
Processing frame: 12000
Elapsed time: 827.9291694164276s
Processing frame: 14000
Elapsed time: 964.3843986988068s
Processing frame: 16000
Elapsed time: 1100.294709444046s
Processing frame: 18000
Elapsed time: 1241.2278127670288s
Processing frame: 20000
Elapsed time: 1379.4134092330933s
Processing frame: 22000
Elapsed time: 1514.7172284126282s
Processing frame: 24000
Elapsed time: 1646.2825560569763s
Processing frame: 26000
Elapsed time: 1781.6480405330658s
Processing frame: 28000
Elapsed time: 1917.5826847553253s
Processing frame: 30000
Elapsed time: 2053.651930332184s
Processing frame: 32000
Elapsed time: 2185.7159900665283s
Processing frame: 34000
Elapsed time: 2322.3308050632477s
Processing frame: 36000
Elapsed time: 2456.7607340812683s
Processing frame: 38000
Elapsed time: 2598.197493314743s
Processing frame: 40000
Elapsed time: 2737.704665660858s
Processing frame: 42000
Elapsed time: 2872.770991563797s
Processing frame: 44000
Elapsed time: 3006.9948930740356s
Processing frame: 46000
Elapsed time: 3145.885659456253s
Processing frame: 48000
Elapsed time: 3285.5804789066315s
Processing frame: 50000
Elapsed time: 3424.7804424762726s
Processing frame: 52000
Elapsed time: 3561.6795003414154s
