
Camera index: 2
Total frame number: 41085.0
Processing frame: 0
Elapsed time: 2.3126602172851562e-05s
Processing frame: 2000
Elapsed time: 98.84167218208313s
Processing frame: 4000
Elapsed time: 201.54026889801025s
Processing frame: 6000
Elapsed time: 301.3611652851105s
Processing frame: 8000
Elapsed time: 406.4806001186371s
Processing frame: 10000
Elapsed time: 509.05569076538086s
Processing frame: 12000
Elapsed time: 613.9258987903595s
Processing frame: 14000
Elapsed time: 719.3122308254242s
Processing frame: 16000
Elapsed time: 823.929886341095s
Processing frame: 18000
Elapsed time: 932.5180742740631s
Processing frame: 20000
Elapsed time: 1039.4518156051636s
Processing frame: 22000
Elapsed time: 1139.14084649086s
Processing frame: 24000
Elapsed time: 1243.2658290863037s
Processing frame: 26000
Elapsed time: 1343.3015794754028s
Processing frame: 28000
Elapsed time: 1446.6405119895935s
Processing frame: 30000
Elapsed time: 1549.9645612239838s
Processing frame: 32000
Elapsed time: 1651.8782722949982s
Processing frame: 34000
Elapsed time: 1753.8358721733093s
Processing frame: 36000
Elapsed time: 1857.4041738510132s
Processing frame: 38000
Elapsed time: 1963.2521622180939s
Processing frame: 40000
Elapsed time: 2065.7337572574615s
