
Camera index: 2
Total frame number: 67854.0
Processing frame: 0
Elapsed time: 1.2874603271484375e-05s
Processing frame: 2000
Elapsed time: 35.3433518409729s
Processing frame: 4000
Elapsed time: 69.65886688232422s
Processing frame: 6000
Elapsed time: 104.12178468704224s
Processing frame: 8000
Elapsed time: 139.3119821548462s
Processing frame: 10000
Elapsed time: 174.04753732681274s
Processing frame: 12000
Elapsed time: 208.86785984039307s
Processing frame: 14000
Elapsed time: 243.7622995376587s
Processing frame: 16000
Elapsed time: 278.46271777153015s
Processing frame: 18000
Elapsed time: 313.0545320510864s
Processing frame: 20000
Elapsed time: 347.0604543685913s
Processing frame: 22000
Elapsed time: 381.728720664978s
Processing frame: 24000
Elapsed time: 416.26101875305176s
Processing frame: 26000
Elapsed time: 451.2709991931915s
Processing frame: 28000
Elapsed time: 485.8501150608063s
Processing frame: 30000
Elapsed time: 520.3326609134674s
Processing frame: 32000
Elapsed time: 554.6356666088104s
Processing frame: 34000
Elapsed time: 589.2760682106018s
Processing frame: 36000
Elapsed time: 624.2387919425964s
Processing frame: 38000
Elapsed time: 659.167117357254s
Processing frame: 40000
Elapsed time: 693.9498767852783s
Processing frame: 42000
Elapsed time: 728.5153243541718s
Processing frame: 44000
Elapsed time: 763.1040966510773s
Processing frame: 46000
Elapsed time: 797.5167531967163s
Processing frame: 48000
Elapsed time: 832.3729290962219s
Processing frame: 50000
Elapsed time: 867.0203869342804s
Processing frame: 52000
Elapsed time: 901.4300665855408s
Processing frame: 54000
Elapsed time: 936.2930264472961s
Processing frame: 56000
Elapsed time: 970.6526651382446s
Processing frame: 58000
Elapsed time: 1005.1431341171265s
Processing frame: 60000
Elapsed time: 1039.8482518196106s
Processing frame: 62000
Elapsed time: 1074.8365247249603s
Processing frame: 64000
Elapsed time: 1109.6543655395508s
Processing frame: 66000
Elapsed time: 1144.27295255661s
