
Camera index: 2
Total frame number: 67812.0
Processing frame: 0
Elapsed time: 1.430511474609375e-05s
Processing frame: 2000
Elapsed time: 92.18839621543884s
Processing frame: 4000
Elapsed time: 192.3654441833496s
Processing frame: 6000
Elapsed time: 288.4339575767517s
Processing frame: 8000
Elapsed time: 386.279248714447s
Processing frame: 10000
Elapsed time: 485.29026317596436s
Processing frame: 12000
Elapsed time: 586.3735678195953s
Processing frame: 14000
Elapsed time: 679.9550473690033s
Processing frame: 16000
Elapsed time: 774.0135035514832s
Processing frame: 18000
Elapsed time: 878.6277933120728s
Processing frame: 20000
Elapsed time: 975.6828575134277s
Processing frame: 22000
Elapsed time: 1076.167899131775s
Processing frame: 24000
Elapsed time: 1179.7049715518951s
Processing frame: 26000
Elapsed time: 1280.825344324112s
Processing frame: 28000
Elapsed time: 1390.647087097168s
Processing frame: 30000
Elapsed time: 1488.9549193382263s
Processing frame: 32000
Elapsed time: 1592.181779384613s
Processing frame: 34000
Elapsed time: 1690.920577287674s
Processing frame: 36000
Elapsed time: 1789.4979074001312s
Processing frame: 38000
Elapsed time: 1894.808351278305s
Processing frame: 40000
Elapsed time: 1996.6887316703796s
Processing frame: 42000
Elapsed time: 2095.9268186092377s
Processing frame: 44000
Elapsed time: 2195.673677444458s
Processing frame: 46000
Elapsed time: 2296.201258659363s
Processing frame: 48000
Elapsed time: 2399.344159603119s
Processing frame: 50000
Elapsed time: 2500.2640068531036s
Processing frame: 52000
Elapsed time: 2600.7548315525055s
Processing frame: 54000
Elapsed time: 2700.1129965782166s
Processing frame: 56000
Elapsed time: 2801.25102186203s
Processing frame: 58000
Elapsed time: 2900.156932592392s
Processing frame: 60000
Elapsed time: 3000.7798206806183s
Processing frame: 62000
Elapsed time: 3098.6781647205353s
Processing frame: 64000
Elapsed time: 3196.0086755752563s
Processing frame: 66000
Elapsed time: 3297.7645082473755s
