
Camera index: 1
Total frame number: 64554.0
Processing frame: 0
Elapsed time: 1.7404556274414062e-05s
Processing frame: 2000
Elapsed time: 34.88443613052368s
Processing frame: 4000
Elapsed time: 69.07020807266235s
Processing frame: 6000
Elapsed time: 103.91064286231995s
Processing frame: 8000
Elapsed time: 138.14208054542542s
Processing frame: 10000
Elapsed time: 173.1748650074005s
Processing frame: 12000
Elapsed time: 207.7095606327057s
Processing frame: 14000
Elapsed time: 242.06552052497864s
Processing frame: 16000
Elapsed time: 276.1722447872162s
Processing frame: 18000
Elapsed time: 311.0578582286835s
Processing frame: 20000
Elapsed time: 346.48273944854736s
Processing frame: 22000
Elapsed time: 381.7446892261505s
Processing frame: 24000
Elapsed time: 416.7808029651642s
Processing frame: 26000
Elapsed time: 451.8567051887512s
Processing frame: 28000
Elapsed time: 485.99434328079224s
Processing frame: 30000
Elapsed time: 520.0081624984741s
Processing frame: 32000
Elapsed time: 554.7829582691193s
Processing frame: 34000
Elapsed time: 589.3447239398956s
Processing frame: 36000
Elapsed time: 624.1225554943085s
Processing frame: 38000
Elapsed time: 658.7254295349121s
Processing frame: 40000
Elapsed time: 692.9671399593353s
Processing frame: 42000
Elapsed time: 726.9336838722229s
Processing frame: 44000
Elapsed time: 761.5081293582916s
Processing frame: 46000
Elapsed time: 796.1367509365082s
Processing frame: 48000
Elapsed time: 830.4598565101624s
Processing frame: 50000
Elapsed time: 865.0176393985748s
Processing frame: 52000
Elapsed time: 899.3407003879547s
Processing frame: 54000
Elapsed time: 934.0153131484985s
Processing frame: 56000
Elapsed time: 968.5889308452606s
Processing frame: 58000
Elapsed time: 1003.2447845935822s
Processing frame: 60000
Elapsed time: 1037.632340669632s
Processing frame: 62000
Elapsed time: 1072.4918966293335s
Processing frame: 64000
Elapsed time: 1106.133236169815s
