
Camera index: 2
Total frame number: 88893.0
Processing frame: 0
Elapsed time: 1.8835067749023438e-05s
Processing frame: 2000
Elapsed time: 98.0611822605133s
Processing frame: 4000
Elapsed time: 195.6236753463745s
Processing frame: 6000
Elapsed time: 292.62371850013733s
Processing frame: 8000
Elapsed time: 393.6003806591034s
Processing frame: 10000
Elapsed time: 501.02997612953186s
Processing frame: 12000
Elapsed time: 598.475334405899s
Processing frame: 14000
Elapsed time: 694.829761505127s
Processing frame: 16000
Elapsed time: 794.0895621776581s
Processing frame: 18000
Elapsed time: 892.296471118927s
Processing frame: 20000
Elapsed time: 988.9896945953369s
Processing frame: 22000
Elapsed time: 1087.671204328537s
Processing frame: 24000
Elapsed time: 1185.0483548641205s
Processing frame: 26000
Elapsed time: 1283.356642961502s
Processing frame: 28000
Elapsed time: 1383.6541051864624s
Processing frame: 30000
Elapsed time: 1478.4249067306519s
Processing frame: 32000
Elapsed time: 1574.7499163150787s
Processing frame: 34000
Elapsed time: 1669.1269612312317s
Processing frame: 36000
Elapsed time: 1768.5951180458069s
Processing frame: 38000
Elapsed time: 1869.8786039352417s
Processing frame: 40000
Elapsed time: 1969.323478460312s
Processing frame: 42000
Elapsed time: 2071.3321464061737s
Processing frame: 44000
Elapsed time: 2172.84951710701s
Processing frame: 46000
Elapsed time: 2274.452533006668s
Processing frame: 48000
Elapsed time: 2375.3023660182953s
Processing frame: 50000
Elapsed time: 2473.488297700882s
Processing frame: 52000
Elapsed time: 2571.4470674991608s
Processing frame: 54000
Elapsed time: 2674.248199939728s
Processing frame: 56000
Elapsed time: 2774.7097046375275s
Processing frame: 58000
Elapsed time: 2871.7574033737183s
Processing frame: 60000
Elapsed time: 2970.3617584705353s
Processing frame: 62000
Elapsed time: 3070.5311970710754s
Processing frame: 64000
Elapsed time: 3166.269441843033s
Processing frame: 66000
Elapsed time: 3265.5811281204224s
Processing frame: 68000
Elapsed time: 3360.3880298137665s
Processing frame: 70000
Elapsed time: 3457.6581094264984s
Processing frame: 72000
Elapsed time: 3558.6605548858643s
Processing frame: 74000
Elapsed time: 3653.751013278961s
Processing frame: 76000
Elapsed time: 3748.7958748340607s
Processing frame: 78000
Elapsed time: 3844.4847197532654s
Processing frame: 80000
Elapsed time: 3943.1388754844666s
Processing frame: 82000
Elapsed time: 4046.2578921318054s
Processing frame: 84000
Elapsed time: 4148.810364723206s
Processing frame: 86000
Elapsed time: 4238.969169378281s
Processing frame: 88000
Elapsed time: 4335.716308832169s
