
Camera index: 1
Total frame number: 80187.0
Processing frame: 0
Elapsed time: 1.8596649169921875e-05s
Processing frame: 2000
Elapsed time: 93.27546191215515s
Processing frame: 4000
Elapsed time: 183.9059133529663s
Processing frame: 6000
Elapsed time: 279.85390400886536s
Processing frame: 8000
Elapsed time: 374.13805508613586s
Processing frame: 10000
Elapsed time: 468.37370133399963s
Processing frame: 12000
Elapsed time: 566.862325668335s
Processing frame: 14000
Elapsed time: 669.8495264053345s
Processing frame: 16000
Elapsed time: 768.2037811279297s
Processing frame: 18000
Elapsed time: 870.4835276603699s
Processing frame: 20000
Elapsed time: 973.4349393844604s
Processing frame: 22000
Elapsed time: 1074.5950214862823s
Processing frame: 24000
Elapsed time: 1175.9279716014862s
Processing frame: 26000
Elapsed time: 1274.2226207256317s
Processing frame: 28000
Elapsed time: 1378.0492601394653s
Processing frame: 30000
Elapsed time: 1473.6529262065887s
Processing frame: 32000
Elapsed time: 1574.9766099452972s
Processing frame: 34000
Elapsed time: 1668.8800313472748s
Processing frame: 36000
Elapsed time: 1767.138855457306s
Processing frame: 38000
Elapsed time: 1859.9860260486603s
Processing frame: 40000
Elapsed time: 1953.6296572685242s
Processing frame: 42000
Elapsed time: 2058.6618642807007s
Processing frame: 44000
Elapsed time: 2153.4625837802887s
Processing frame: 46000
Elapsed time: 2256.670646905899s
Processing frame: 48000
Elapsed time: 2350.5730197429657s
Processing frame: 50000
Elapsed time: 2439.8806405067444s
Processing frame: 52000
Elapsed time: 2539.721655845642s
Processing frame: 54000
Elapsed time: 2628.7646963596344s
Processing frame: 56000
Elapsed time: 2728.5408520698547s
Processing frame: 58000
Elapsed time: 2823.2412548065186s
Processing frame: 60000
Elapsed time: 2923.3658821582794s
Processing frame: 62000
Elapsed time: 3025.731749534607s
Processing frame: 64000
Elapsed time: 3128.600731611252s
Processing frame: 66000
Elapsed time: 3233.593828201294s
Processing frame: 68000
Elapsed time: 3338.9882016181946s
Processing frame: 70000
Elapsed time: 3442.2751874923706s
Processing frame: 72000
Elapsed time: 3541.257706642151s
Processing frame: 74000
Elapsed time: 3644.4011812210083s
Processing frame: 76000
Elapsed time: 3739.5341300964355s
Processing frame: 78000
Elapsed time: 3835.554616689682s
Processing frame: 80000
Elapsed time: 3934.3145887851715s
