
Camera index: 2
Total frame number: 78813.0
Processing frame: 0
Elapsed time: 2.6464462280273438e-05s
Processing frame: 2000
Elapsed time: 95.27187514305115s
Processing frame: 4000
Elapsed time: 192.82077503204346s
Processing frame: 6000
Elapsed time: 292.3510136604309s
Processing frame: 8000
Elapsed time: 385.666987657547s
Processing frame: 10000
Elapsed time: 485.5504927635193s
Processing frame: 12000
Elapsed time: 581.8682081699371s
Processing frame: 14000
Elapsed time: 680.8843905925751s
Processing frame: 16000
Elapsed time: 777.1983020305634s
Processing frame: 18000
Elapsed time: 875.1927447319031s
Processing frame: 20000
Elapsed time: 974.0457155704498s
Processing frame: 22000
Elapsed time: 1070.5373933315277s
Processing frame: 24000
Elapsed time: 1168.2949168682098s
Processing frame: 26000
Elapsed time: 1265.2035388946533s
Processing frame: 28000
Elapsed time: 1360.2654407024384s
Processing frame: 30000
Elapsed time: 1457.6055302619934s
Processing frame: 32000
Elapsed time: 1554.8754994869232s
Processing frame: 34000
Elapsed time: 1655.2341063022614s
Processing frame: 36000
Elapsed time: 1753.268299818039s
Processing frame: 38000
Elapsed time: 1851.6903829574585s
Processing frame: 40000
Elapsed time: 1954.3130750656128s
Processing frame: 42000
Elapsed time: 2052.2555634975433s
Processing frame: 44000
Elapsed time: 2152.375810146332s
Processing frame: 46000
Elapsed time: 2251.859574317932s
Processing frame: 48000
Elapsed time: 2349.7241752147675s
Processing frame: 50000
Elapsed time: 2442.058750629425s
Processing frame: 52000
Elapsed time: 2539.277650117874s
Processing frame: 54000
Elapsed time: 2636.5247445106506s
Processing frame: 56000
Elapsed time: 2735.3379521369934s
Processing frame: 58000
Elapsed time: 2833.18186712265s
Processing frame: 60000
Elapsed time: 2933.599691390991s
Processing frame: 62000
Elapsed time: 3025.5581612586975s
Processing frame: 64000
Elapsed time: 3125.9933903217316s
Processing frame: 66000
Elapsed time: 3227.9868309497833s
Processing frame: 68000
Elapsed time: 3327.6295862197876s
Processing frame: 70000
Elapsed time: 3427.5851023197174s
Processing frame: 72000
Elapsed time: 3527.415901184082s
Processing frame: 74000
Elapsed time: 3628.772444009781s
Processing frame: 76000
Elapsed time: 3730.827561855316s
Processing frame: 78000
Elapsed time: 3829.4409766197205s
