
Camera index: 1
Total frame number: 70173.0
Processing frame: 0
Elapsed time: 1.1920928955078125e-05s
Processing frame: 2000
Elapsed time: 35.41918873786926s
Processing frame: 4000
Elapsed time: 70.39379382133484s
Processing frame: 6000
Elapsed time: 104.65963244438171s
Processing frame: 8000
Elapsed time: 139.98602962493896s
Processing frame: 10000
Elapsed time: 174.98006939888s
Processing frame: 12000
Elapsed time: 209.2990596294403s
Processing frame: 14000
Elapsed time: 244.78174495697021s
Processing frame: 16000
Elapsed time: 280.0830388069153s
Processing frame: 18000
Elapsed time: 315.21106815338135s
Processing frame: 20000
Elapsed time: 350.4368243217468s
Processing frame: 22000
Elapsed time: 384.9613265991211s
Processing frame: 24000
Elapsed time: 418.9014286994934s
Processing frame: 26000
Elapsed time: 453.4578387737274s
Processing frame: 28000
Elapsed time: 487.8562982082367s
Processing frame: 30000
Elapsed time: 522.862829208374s
Processing frame: 32000
Elapsed time: 557.8241827487946s
Processing frame: 34000
Elapsed time: 592.3207221031189s
Processing frame: 36000
Elapsed time: 627.0128428936005s
Processing frame: 38000
Elapsed time: 661.5826363563538s
Processing frame: 40000
Elapsed time: 696.2694334983826s
Processing frame: 42000
Elapsed time: 731.0041127204895s
Processing frame: 44000
Elapsed time: 765.5749690532684s
Processing frame: 46000
Elapsed time: 799.8183059692383s
Processing frame: 48000
Elapsed time: 834.2045984268188s
Processing frame: 50000
Elapsed time: 869.3235373497009s
Processing frame: 52000
Elapsed time: 903.9885594844818s
Processing frame: 54000
Elapsed time: 939.1407294273376s
Processing frame: 56000
Elapsed time: 973.2641260623932s
Processing frame: 58000
Elapsed time: 1008.3492102622986s
Processing frame: 60000
Elapsed time: 1043.517819404602s
Processing frame: 62000
Elapsed time: 1077.1920068264008s
Processing frame: 64000
Elapsed time: 1111.340226650238s
Processing frame: 66000
Elapsed time: 1145.211320400238s
Processing frame: 68000
Elapsed time: 1179.4614527225494s
Processing frame: 70000
Elapsed time: 1214.3617901802063s
