
Camera index: 1
Total frame number: 67293.0
Processing frame: 0
Elapsed time: 2.0742416381835938e-05s
Processing frame: 2000
Elapsed time: 89.36543226242065s
Processing frame: 4000
Elapsed time: 187.54186177253723s
Processing frame: 6000
Elapsed time: 286.2746045589447s
Processing frame: 8000
Elapsed time: 389.6027753353119s
Processing frame: 10000
Elapsed time: 495.13934111595154s
Processing frame: 12000
Elapsed time: 596.8743579387665s
Processing frame: 14000
Elapsed time: 699.5835270881653s
Processing frame: 16000
Elapsed time: 794.581915140152s
Processing frame: 18000
Elapsed time: 897.8250126838684s
Processing frame: 20000
Elapsed time: 999.1865952014923s
Processing frame: 22000
Elapsed time: 1103.0198855400085s
Processing frame: 24000
Elapsed time: 1202.4727001190186s
Processing frame: 26000
Elapsed time: 1300.958749294281s
Processing frame: 28000
Elapsed time: 1400.6059992313385s
Processing frame: 30000
Elapsed time: 1501.3956081867218s
Processing frame: 32000
Elapsed time: 1608.2045214176178s
Processing frame: 34000
Elapsed time: 1708.3814146518707s
Processing frame: 36000
Elapsed time: 1812.587396144867s
Processing frame: 38000
Elapsed time: 1919.0909202098846s
Processing frame: 40000
Elapsed time: 2019.7810978889465s
Processing frame: 42000
Elapsed time: 2117.5208525657654s
Processing frame: 44000
Elapsed time: 2216.0212302207947s
Processing frame: 46000
Elapsed time: 2314.1665410995483s
Processing frame: 48000
Elapsed time: 2416.7220692634583s
Processing frame: 50000
Elapsed time: 2518.4246339797974s
Processing frame: 52000
Elapsed time: 2621.8265776634216s
Processing frame: 54000
Elapsed time: 2722.8311800956726s
Processing frame: 56000
Elapsed time: 2828.7339522838593s
Processing frame: 58000
Elapsed time: 2930.34815120697s
Processing frame: 60000
Elapsed time: 3025.358094930649s
Processing frame: 62000
Elapsed time: 3132.235356092453s
Processing frame: 64000
Elapsed time: 3226.519339323044s
Processing frame: 66000
Elapsed time: 3322.876088619232s
