
Camera index: 1
Total frame number: 64554.0
Processing frame: 0
Elapsed time: 1.52587890625e-05s
Processing frame: 2000
Elapsed time: 96.71668934822083s
Processing frame: 4000
Elapsed time: 194.86237859725952s
Processing frame: 6000
Elapsed time: 302.2896385192871s
Processing frame: 8000
Elapsed time: 399.57544565200806s
Processing frame: 10000
Elapsed time: 505.56452775001526s
Processing frame: 12000
Elapsed time: 610.4890429973602s
Processing frame: 14000
Elapsed time: 711.0577671527863s
Processing frame: 16000
Elapsed time: 811.7939248085022s
Processing frame: 18000
Elapsed time: 917.5890147686005s
Processing frame: 20000
Elapsed time: 1030.5511591434479s
Processing frame: 22000
Elapsed time: 1136.2128467559814s
Processing frame: 24000
Elapsed time: 1244.184308052063s
Processing frame: 26000
Elapsed time: 1354.177622795105s
Processing frame: 28000
Elapsed time: 1451.5460064411163s
Processing frame: 30000
Elapsed time: 1548.3348288536072s
Processing frame: 32000
Elapsed time: 1652.1742277145386s
Processing frame: 34000
Elapsed time: 1752.3642995357513s
Processing frame: 36000
Elapsed time: 1860.2924618721008s
Processing frame: 38000
Elapsed time: 1961.0924711227417s
Processing frame: 40000
Elapsed time: 2059.338838338852s
Processing frame: 42000
Elapsed time: 2155.8402235507965s
Processing frame: 44000
Elapsed time: 2258.7208998203278s
Processing frame: 46000
Elapsed time: 2363.4994003772736s
Processing frame: 48000
Elapsed time: 2464.6637966632843s
Processing frame: 50000
Elapsed time: 2563.5435938835144s
Processing frame: 52000
Elapsed time: 2665.3554587364197s
Processing frame: 54000
Elapsed time: 2767.3135793209076s
Processing frame: 56000
Elapsed time: 2870.0169632434845s
Processing frame: 58000
Elapsed time: 2976.212475538254s
Processing frame: 60000
Elapsed time: 3082.3844203948975s
Processing frame: 62000
Elapsed time: 3192.100821018219s
Processing frame: 64000
Elapsed time: 3284.1835186481476s
