
Camera index: 1
Total frame number: 78474.0
Processing frame: 0
Elapsed time: 2.7418136596679688e-05s
Processing frame: 2000
Elapsed time: 106.71149706840515s
Processing frame: 4000
Elapsed time: 217.77718496322632s
Processing frame: 6000
Elapsed time: 321.759073972702s
Processing frame: 8000
Elapsed time: 432.31032705307007s
Processing frame: 10000
Elapsed time: 542.2168228626251s
Processing frame: 12000
Elapsed time: 647.9281659126282s
Processing frame: 14000
Elapsed time: 755.4972546100616s
Processing frame: 16000
Elapsed time: 859.0870070457458s
Processing frame: 18000
Elapsed time: 959.7038567066193s
Processing frame: 20000
Elapsed time: 1056.8139533996582s
Processing frame: 22000
Elapsed time: 1164.1160254478455s
Processing frame: 24000
Elapsed time: 1257.4279074668884s
Processing frame: 26000
Elapsed time: 1359.3345065116882s
Processing frame: 28000
Elapsed time: 1462.9206018447876s
Processing frame: 30000
Elapsed time: 1571.112679719925s
Frame: 31436, grabbed=False
Frame: 31437, grabbed=False
Frame: 31438, grabbed=False
Frame: 31439, grabbed=False
Frame: 31440, grabbed=False
Frame: 31441, grabbed=False
Frame: 31442, grabbed=False
Frame: 31443, grabbed=False
Frame: 31444, grabbed=False
Frame: 31445, grabbed=False
Frame: 31446, grabbed=False
Frame: 31447, grabbed=False
Frame: 31448, grabbed=False
Frame: 31449, grabbed=False
Frame: 31450, grabbed=False
Frame: 31451, grabbed=False
Frame: 31452, grabbed=False
Frame: 31453, grabbed=False
Frame: 31454, grabbed=False
Frame: 31455, grabbed=False
Frame: 31456, grabbed=False
Frame: 31457, grabbed=False
Frame: 31458, grabbed=False
Frame: 31460, grabbed=False
Frame: 31461, grabbed=False
Frame: 31463, grabbed=False
Frame: 31464, grabbed=False
Frame: 31466, grabbed=False
Frame: 31467, grabbed=False
Frame: 31469, grabbed=False
Frame: 31470, grabbed=False
Frame: 31472, grabbed=False
Frame: 31473, grabbed=False
Frame: 31475, grabbed=False
Frame: 31476, grabbed=False
Frame: 31478, grabbed=False
Processing frame: 32000
Elapsed time: 1663.6083266735077s
Processing frame: 34000
Elapsed time: 1757.35640335083s
Frame: 35260, grabbed=False
Frame: 35262, grabbed=False
Frame: 35263, grabbed=False
Frame: 35265, grabbed=False
Frame: 35266, grabbed=False
Frame: 35268, grabbed=False
Frame: 35269, grabbed=False
Frame: 35271, grabbed=False
Frame: 35272, grabbed=False
Frame: 35274, grabbed=False
Frame: 35275, grabbed=False
Frame: 35277, grabbed=False
Frame: 35278, grabbed=False
Frame: 35280, grabbed=False
Frame: 35281, grabbed=False
Frame: 35283, grabbed=False
Frame: 35284, grabbed=False
Frame: 35286, grabbed=False
Frame: 35287, grabbed=False
Frame: 35289, grabbed=False
Frame: 35290, grabbed=False
Frame: 35292, grabbed=False
Frame: 35293, grabbed=False
Frame: 35295, grabbed=False
Frame: 35296, grabbed=False
Processing frame: 36000
Elapsed time: 1853.2146182060242s
Processing frame: 38000
Elapsed time: 1958.1226296424866s
Processing frame: 40000
Elapsed time: 2058.2753586769104s
Processing frame: 42000
Elapsed time: 2152.4606471061707s
Processing frame: 44000
Elapsed time: 2248.794136762619s
Processing frame: 46000
Elapsed time: 2344.314121723175s
Processing frame: 48000
Elapsed time: 2440.857673883438s
Processing frame: 50000
Elapsed time: 2544.8630843162537s
Processing frame: 52000
Elapsed time: 2639.7204048633575s
Processing frame: 54000
Elapsed time: 2738.4660902023315s
Processing frame: 56000
Elapsed time: 2836.8505940437317s
Processing frame: 58000
Elapsed time: 2932.2687277793884s
Processing frame: 60000
Elapsed time: 3033.2350928783417s
Processing frame: 62000
Elapsed time: 3127.054510116577s
Processing frame: 64000
Elapsed time: 3230.4434866905212s
Processing frame: 66000
Elapsed time: 3326.5937643051147s
Processing frame: 68000
Elapsed time: 3423.882892847061s
Processing frame: 70000
Elapsed time: 3527.928253889084s
Processing frame: 72000
Elapsed time: 3627.2041783332825s
Processing frame: 74000
Elapsed time: 3730.2887964248657s
Processing frame: 76000
Elapsed time: 3831.176213979721s
Processing frame: 78000
Elapsed time: 3934.728183031082s
