
Camera index: 1
Total frame number: 40140.0
Processing frame: 0
Elapsed time: 1.9311904907226562e-05s
Processing frame: 2000
Elapsed time: 91.42472505569458s
Processing frame: 4000
Elapsed time: 182.04787397384644s
Processing frame: 6000
Elapsed time: 286.6238377094269s
Processing frame: 8000
Elapsed time: 385.32553601264954s
Processing frame: 10000
Elapsed time: 488.56497716903687s
Processing frame: 12000
Elapsed time: 593.552453994751s
Processing frame: 14000
Elapsed time: 700.7140226364136s
Processing frame: 16000
Elapsed time: 801.7563259601593s
Processing frame: 18000
Elapsed time: 901.5326721668243s
Processing frame: 20000
Elapsed time: 1004.7493765354156s
Processing frame: 22000
Elapsed time: 1109.2567899227142s
Processing frame: 24000
Elapsed time: 1203.6606492996216s
Processing frame: 26000
Elapsed time: 1306.6592650413513s
Processing frame: 28000
Elapsed time: 1407.1732449531555s
Processing frame: 30000
Elapsed time: 1512.168508052826s
Processing frame: 32000
Elapsed time: 1608.5255992412567s
Processing frame: 34000
Elapsed time: 1712.5972545146942s
Processing frame: 36000
Elapsed time: 1807.5868046283722s
Processing frame: 38000
Elapsed time: 1909.6587452888489s
Processing frame: 40000
Elapsed time: 2010.5343329906464s
