
Camera index: 2
Total frame number: 97920.0
Processing frame: 0
Elapsed time: 1.9550323486328125e-05s
Processing frame: 2000
Elapsed time: 99.2851095199585s
Processing frame: 4000
Elapsed time: 197.4896903038025s
Processing frame: 6000
Elapsed time: 302.598201751709s
Processing frame: 8000
Elapsed time: 401.8569588661194s
Processing frame: 10000
Elapsed time: 503.5320098400116s
Processing frame: 12000
Elapsed time: 611.2502815723419s
Processing frame: 14000
Elapsed time: 712.4549629688263s
Processing frame: 16000
Elapsed time: 814.2629683017731s
Processing frame: 18000
Elapsed time: 920.3023779392242s
Processing frame: 20000
Elapsed time: 1023.7467620372772s
Processing frame: 22000
Elapsed time: 1131.170075893402s
Processing frame: 24000
Elapsed time: 1232.1488053798676s
Processing frame: 26000
Elapsed time: 1337.4856832027435s
Processing frame: 28000
Elapsed time: 1447.0521657466888s
Processing frame: 30000
Elapsed time: 1551.0314664840698s
Processing frame: 32000
Elapsed time: 1652.6131200790405s
Processing frame: 34000
Elapsed time: 1760.8431787490845s
Processing frame: 36000
Elapsed time: 1868.8612959384918s
Processing frame: 38000
Elapsed time: 1976.1035645008087s
Processing frame: 40000
Elapsed time: 2086.69388628006s
Processing frame: 42000
Elapsed time: 2191.9636471271515s
Processing frame: 44000
Elapsed time: 2294.344718694687s
Processing frame: 46000
Elapsed time: 2399.6748526096344s
Processing frame: 48000
Elapsed time: 2503.636875152588s
Processing frame: 50000
Elapsed time: 2607.0732407569885s
Processing frame: 52000
Elapsed time: 2704.972403526306s
Processing frame: 54000
Elapsed time: 2804.9306197166443s
Processing frame: 56000
Elapsed time: 2903.259334564209s
Processing frame: 58000
Elapsed time: 3008.1510615348816s
Processing frame: 60000
Elapsed time: 3106.1990356445312s
Processing frame: 62000
Elapsed time: 3206.4296610355377s
Processing frame: 64000
Elapsed time: 3308.8093297481537s
Processing frame: 66000
Elapsed time: 3407.9438757896423s
Processing frame: 68000
Elapsed time: 3509.0997359752655s
Processing frame: 70000
Elapsed time: 3608.9753806591034s
Processing frame: 72000
Elapsed time: 3713.7721898555756s
Processing frame: 74000
Elapsed time: 3819.0245950222015s
Processing frame: 76000
Elapsed time: 3925.8968453407288s
Processing frame: 78000
Elapsed time: 4028.941577196121s
Processing frame: 80000
Elapsed time: 4125.645791292191s
Processing frame: 82000
Elapsed time: 4223.998828172684s
Processing frame: 84000
Elapsed time: 4326.703396320343s
Processing frame: 86000
Elapsed time: 4432.8812844753265s
Processing frame: 88000
Elapsed time: 4538.363805294037s
Processing frame: 90000
Elapsed time: 4637.512254953384s
Processing frame: 92000
Elapsed time: 4743.069208860397s
Processing frame: 94000
Elapsed time: 4841.5860986709595s
Processing frame: 96000
Elapsed time: 4944.925778388977s
