
Camera index: 2
Total frame number: 67806.0
Processing frame: 0
Elapsed time: 1.6689300537109375e-05s
Processing frame: 2000
Elapsed time: 95.65603852272034s
Processing frame: 4000
Elapsed time: 196.47281527519226s
Processing frame: 6000
Elapsed time: 285.76988101005554s
Processing frame: 8000
Elapsed time: 387.52017283439636s
Processing frame: 10000
Elapsed time: 489.14379024505615s
Processing frame: 12000
Elapsed time: 595.4954617023468s
Processing frame: 14000
Elapsed time: 699.7717289924622s
Processing frame: 16000
Elapsed time: 802.2712831497192s
Processing frame: 18000
Elapsed time: 902.3153970241547s
Processing frame: 20000
Elapsed time: 1004.1454036235809s
Processing frame: 22000
Elapsed time: 1106.0481352806091s
Processing frame: 24000
Elapsed time: 1210.2430756092072s
Processing frame: 26000
Elapsed time: 1308.3832702636719s
Processing frame: 28000
Elapsed time: 1412.5411648750305s
Processing frame: 30000
Elapsed time: 1512.80215382576s
Processing frame: 32000
Elapsed time: 1611.0107526779175s
Processing frame: 34000
Elapsed time: 1708.783308506012s
Processing frame: 36000
Elapsed time: 1810.241923570633s
Processing frame: 38000
Elapsed time: 1911.9944112300873s
Processing frame: 40000
Elapsed time: 2012.2864973545074s
Processing frame: 42000
Elapsed time: 2109.4392766952515s
Processing frame: 44000
Elapsed time: 2210.390880346298s
Processing frame: 46000
Elapsed time: 2313.7724299430847s
Processing frame: 48000
Elapsed time: 2418.612329721451s
Processing frame: 50000
Elapsed time: 2517.743413209915s
Processing frame: 52000
Elapsed time: 2619.033926486969s
Processing frame: 54000
Elapsed time: 2720.4438388347626s
Processing frame: 56000
Elapsed time: 2826.510008573532s
Processing frame: 58000
Elapsed time: 2932.843509197235s
Processing frame: 60000
Elapsed time: 3036.170887708664s
Processing frame: 62000
Elapsed time: 3133.6568427085876s
Processing frame: 64000
Elapsed time: 3237.147158384323s
Processing frame: 66000
Elapsed time: 3333.4322924613953s
