
Camera index: 2
Total frame number: 96210.0
Processing frame: 0
Elapsed time: 2.5272369384765625e-05s
Processing frame: 2000
Elapsed time: 99.08480143547058s
Processing frame: 4000
Elapsed time: 197.44241213798523s
Processing frame: 6000
Elapsed time: 292.2938015460968s
Processing frame: 8000
Elapsed time: 397.4362051486969s
Processing frame: 10000
Elapsed time: 491.59365344047546s
Processing frame: 12000
Elapsed time: 593.5634477138519s
Processing frame: 14000
Elapsed time: 691.9089198112488s
Processing frame: 16000
Elapsed time: 792.8076801300049s
Processing frame: 18000
Elapsed time: 893.4774124622345s
Processing frame: 20000
Elapsed time: 994.6926760673523s
Processing frame: 22000
Elapsed time: 1092.9640505313873s
Processing frame: 24000
Elapsed time: 1193.7581226825714s
Processing frame: 26000
Elapsed time: 1290.618447303772s
Processing frame: 28000
Elapsed time: 1387.4760830402374s
Processing frame: 30000
Elapsed time: 1488.8677995204926s
Processing frame: 32000
Elapsed time: 1580.60609292984s
Processing frame: 34000
Elapsed time: 1678.3322196006775s
Processing frame: 36000
Elapsed time: 1770.2758347988129s
Processing frame: 38000
Elapsed time: 1862.4486463069916s
Processing frame: 40000
Elapsed time: 1965.2095849514008s
Processing frame: 42000
Elapsed time: 2061.009318590164s
Processing frame: 44000
Elapsed time: 2162.3087396621704s
Processing frame: 46000
Elapsed time: 2260.5172049999237s
Processing frame: 48000
Elapsed time: 2357.0857491493225s
Processing frame: 50000
Elapsed time: 2457.811179637909s
Processing frame: 52000
Elapsed time: 2557.265730857849s
Processing frame: 54000
Elapsed time: 2657.4486286640167s
Processing frame: 56000
Elapsed time: 2756.978221654892s
Processing frame: 58000
Elapsed time: 2856.3856937885284s
Processing frame: 60000
Elapsed time: 2958.0715157985687s
Processing frame: 62000
Elapsed time: 3054.4463007450104s
Processing frame: 64000
Elapsed time: 3155.070576906204s
Processing frame: 66000
Elapsed time: 3250.932363986969s
Processing frame: 68000
Elapsed time: 3348.495320558548s
Processing frame: 70000
Elapsed time: 3442.0973932743073s
Processing frame: 72000
Elapsed time: 3540.3030121326447s
Processing frame: 74000
Elapsed time: 3639.6896002292633s
Processing frame: 76000
Elapsed time: 3737.5561611652374s
Processing frame: 78000
Elapsed time: 3841.754395723343s
Processing frame: 80000
Elapsed time: 3937.010148048401s
Processing frame: 82000
Elapsed time: 4033.768702983856s
Processing frame: 84000
Elapsed time: 4135.676904678345s
Processing frame: 86000
Elapsed time: 4227.323999404907s
Processing frame: 88000
Elapsed time: 4323.402652263641s
Processing frame: 90000
Elapsed time: 4415.9429404735565s
Processing frame: 92000
Elapsed time: 4512.884463310242s
Processing frame: 94000
Elapsed time: 4615.0014905929565s
Processing frame: 96000
Elapsed time: 4714.991794347763s
