
Camera index: 2
Total frame number: 67812.0
Processing frame: 0
Elapsed time: 1.811981201171875e-05s
Processing frame: 2000
Elapsed time: 34.64141798019409s
Processing frame: 4000
Elapsed time: 69.19968795776367s
Processing frame: 6000
Elapsed time: 103.59011745452881s
Processing frame: 8000
Elapsed time: 138.10768604278564s
Processing frame: 10000
Elapsed time: 172.53001928329468s
Processing frame: 12000
Elapsed time: 207.21217560768127s
Processing frame: 14000
Elapsed time: 241.51036071777344s
Processing frame: 16000
Elapsed time: 276.03910183906555s
Processing frame: 18000
Elapsed time: 311.0378782749176s
Processing frame: 20000
Elapsed time: 345.46991205215454s
Processing frame: 22000
Elapsed time: 380.10954904556274s
Processing frame: 24000
Elapsed time: 415.1881868839264s
Processing frame: 26000
Elapsed time: 450.739705324173s
Processing frame: 28000
Elapsed time: 486.98941135406494s
Processing frame: 30000
Elapsed time: 521.8553500175476s
Processing frame: 32000
Elapsed time: 557.0293338298798s
Processing frame: 34000
Elapsed time: 591.8088829517365s
Processing frame: 36000
Elapsed time: 626.9184386730194s
Processing frame: 38000
Elapsed time: 662.6494781970978s
Processing frame: 40000
Elapsed time: 697.5952215194702s
Processing frame: 42000
Elapsed time: 732.3701982498169s
Processing frame: 44000
Elapsed time: 767.3267848491669s
Processing frame: 46000
Elapsed time: 802.5100405216217s
Processing frame: 48000
Elapsed time: 837.7576222419739s
Processing frame: 50000
Elapsed time: 873.0899403095245s
Processing frame: 52000
Elapsed time: 907.7957720756531s
Processing frame: 54000
Elapsed time: 942.4580571651459s
Processing frame: 56000
Elapsed time: 977.0568451881409s
Processing frame: 58000
Elapsed time: 1011.5988659858704s
Processing frame: 60000
Elapsed time: 1046.447249174118s
Processing frame: 62000
Elapsed time: 1080.883512020111s
Processing frame: 64000
Elapsed time: 1115.410891532898s
Processing frame: 66000
Elapsed time: 1150.1207094192505s
