
Camera index: 1
Total frame number: 84186.0
Processing frame: 0
Elapsed time: 1.5974044799804688e-05s
Processing frame: 2000
Elapsed time: 98.04748845100403s
Processing frame: 4000
Elapsed time: 195.01022744178772s
Processing frame: 6000
Elapsed time: 298.417245388031s
Processing frame: 8000
Elapsed time: 402.0995092391968s
Processing frame: 10000
Elapsed time: 504.12207531929016s
Processing frame: 12000
Elapsed time: 609.6474323272705s
Processing frame: 14000
Elapsed time: 716.1519989967346s
Processing frame: 16000
Elapsed time: 812.4475214481354s
Processing frame: 18000
Elapsed time: 917.2812161445618s
Processing frame: 20000
Elapsed time: 1016.4059338569641s
Processing frame: 22000
Elapsed time: 1118.0178661346436s
Processing frame: 24000
Elapsed time: 1212.476184129715s
Processing frame: 26000
Elapsed time: 1315.4746634960175s
Processing frame: 28000
Elapsed time: 1413.8264377117157s
Processing frame: 30000
Elapsed time: 1518.245742559433s
Processing frame: 32000
Elapsed time: 1615.9003286361694s
Processing frame: 34000
Elapsed time: 1715.3764107227325s
Processing frame: 36000
Elapsed time: 1817.8655014038086s
Processing frame: 38000
Elapsed time: 1922.052606344223s
Processing frame: 40000
Elapsed time: 2023.5608291625977s
Processing frame: 42000
Elapsed time: 2117.663864135742s
Processing frame: 44000
Elapsed time: 2224.245378255844s
Processing frame: 46000
Elapsed time: 2328.7237589359283s
Processing frame: 48000
Elapsed time: 2432.7324283123016s
Processing frame: 50000
Elapsed time: 2534.2278752326965s
Processing frame: 52000
Elapsed time: 2636.3535056114197s
Processing frame: 54000
Elapsed time: 2738.453793287277s
Processing frame: 56000
Elapsed time: 2842.0977516174316s
Processing frame: 58000
Elapsed time: 2934.7770977020264s
Processing frame: 60000
Elapsed time: 3037.550950050354s
Processing frame: 62000
Elapsed time: 3133.050169944763s
Processing frame: 64000
Elapsed time: 3238.593935728073s
Processing frame: 66000
Elapsed time: 3338.5411353111267s
Processing frame: 68000
Elapsed time: 3435.2873108386993s
Processing frame: 70000
Elapsed time: 3534.526163339615s
Processing frame: 72000
Elapsed time: 3632.0437021255493s
Processing frame: 74000
Elapsed time: 3734.1313717365265s
Processing frame: 76000
Elapsed time: 3834.112959623337s
Processing frame: 78000
Elapsed time: 3934.3255364894867s
Processing frame: 80000
Elapsed time: 4035.0313863754272s
Processing frame: 82000
Elapsed time: 4132.663215875626s
Processing frame: 84000
Elapsed time: 4222.699933052063s
