
Camera index: 2
Total frame number: 62736.0
Processing frame: 0
Elapsed time: 1.6689300537109375e-05s
Processing frame: 2000
Elapsed time: 35.20297574996948s
Processing frame: 4000
Elapsed time: 70.49609231948853s
Processing frame: 6000
Elapsed time: 104.86323428153992s
Processing frame: 8000
Elapsed time: 139.23265051841736s
Processing frame: 10000
Elapsed time: 173.75544905662537s
Processing frame: 12000
Elapsed time: 208.26808881759644s
Processing frame: 14000
Elapsed time: 242.40453791618347s
Processing frame: 16000
Elapsed time: 276.9715361595154s
Processing frame: 18000
Elapsed time: 311.8159625530243s
Processing frame: 20000
Elapsed time: 346.5260581970215s
Processing frame: 22000
Elapsed time: 381.2706708908081s
Processing frame: 24000
Elapsed time: 415.83208417892456s
Processing frame: 26000
Elapsed time: 449.70853638648987s
Processing frame: 28000
Elapsed time: 483.8760950565338s
Processing frame: 30000
Elapsed time: 518.2211947441101s
Processing frame: 32000
Elapsed time: 552.5364813804626s
Processing frame: 34000
Elapsed time: 587.0424814224243s
Processing frame: 36000
Elapsed time: 622.071843624115s
Processing frame: 38000
Elapsed time: 656.5641150474548s
Processing frame: 40000
Elapsed time: 691.3121376037598s
Processing frame: 42000
Elapsed time: 725.9320638179779s
Processing frame: 44000
Elapsed time: 760.5572769641876s
Processing frame: 46000
Elapsed time: 795.4926750659943s
Processing frame: 48000
Elapsed time: 830.1615145206451s
Processing frame: 50000
Elapsed time: 865.4165089130402s
Processing frame: 52000
Elapsed time: 900.5511102676392s
Processing frame: 54000
Elapsed time: 935.3022041320801s
Processing frame: 56000
Elapsed time: 969.9262096881866s
Processing frame: 58000
Elapsed time: 1004.8436303138733s
Processing frame: 60000
Elapsed time: 1039.9053456783295s
Processing frame: 62000
Elapsed time: 1074.9735667705536s
