
Camera index: 1
Total frame number: 86577.0
Processing frame: 0
Elapsed time: 1.71661376953125e-05s
Processing frame: 2000
Elapsed time: 102.8940041065216s
Processing frame: 4000
Elapsed time: 205.7952208518982s
Processing frame: 6000
Elapsed time: 308.2073094844818s
Processing frame: 8000
Elapsed time: 405.89985728263855s
Processing frame: 10000
Elapsed time: 502.0472004413605s
Processing frame: 12000
Elapsed time: 592.3860139846802s
Processing frame: 14000
Elapsed time: 691.1349585056305s
Processing frame: 16000
Elapsed time: 794.2984600067139s
Processing frame: 18000
Elapsed time: 887.0092504024506s
Processing frame: 20000
Elapsed time: 985.4685430526733s
Processing frame: 22000
Elapsed time: 1081.4688341617584s
Processing frame: 24000
Elapsed time: 1180.7590522766113s
Processing frame: 26000
Elapsed time: 1282.7102217674255s
Processing frame: 28000
Elapsed time: 1376.572904586792s
Processing frame: 30000
Elapsed time: 1480.7945728302002s
Processing frame: 32000
Elapsed time: 1585.104490995407s
Processing frame: 34000
Elapsed time: 1691.312781572342s
Processing frame: 36000
Elapsed time: 1791.2795655727386s
Processing frame: 38000
Elapsed time: 1894.9968917369843s
Processing frame: 40000
Elapsed time: 1992.9633321762085s
Processing frame: 42000
Elapsed time: 2096.130882024765s
Processing frame: 44000
Elapsed time: 2196.1741814613342s
Processing frame: 46000
Elapsed time: 2297.395170211792s
Processing frame: 48000
Elapsed time: 2400.257828950882s
Processing frame: 50000
Elapsed time: 2500.056149959564s
Processing frame: 52000
Elapsed time: 2594.599332332611s
Processing frame: 54000
Elapsed time: 2690.5858821868896s
Processing frame: 56000
Elapsed time: 2789.3788046836853s
Processing frame: 58000
Elapsed time: 2883.1263015270233s
Processing frame: 60000
Elapsed time: 2981.0417745113373s
Processing frame: 62000
Elapsed time: 3079.9128646850586s
Processing frame: 64000
Elapsed time: 3172.4706966876984s
Processing frame: 66000
Elapsed time: 3268.764971971512s
Processing frame: 68000
Elapsed time: 3362.1664369106293s
Processing frame: 70000
Elapsed time: 3464.7466583251953s
Processing frame: 72000
Elapsed time: 3561.98001909256s
Processing frame: 74000
Elapsed time: 3661.3817822933197s
Processing frame: 76000
Elapsed time: 3758.0485093593597s
Processing frame: 78000
Elapsed time: 3857.7877967357635s
Processing frame: 80000
Elapsed time: 3958.208561182022s
Processing frame: 82000
Elapsed time: 4055.638438463211s
Processing frame: 84000
Elapsed time: 4159.946601867676s
Processing frame: 86000
Elapsed time: 4258.542981863022s
