
Camera index: 2
Total frame number: 88893.0
Processing frame: 0
Elapsed time: 2.7894973754882812e-05s
Processing frame: 2000
Elapsed time: 98.400221824646s
Processing frame: 4000
Elapsed time: 196.42037391662598s
Processing frame: 6000
Elapsed time: 294.2073540687561s
Processing frame: 8000
Elapsed time: 394.6139371395111s
Processing frame: 10000
Elapsed time: 500.44523191452026s
Processing frame: 12000
Elapsed time: 596.85666680336s
Processing frame: 14000
Elapsed time: 692.2860662937164s
Processing frame: 16000
Elapsed time: 790.3230264186859s
Processing frame: 18000
Elapsed time: 887.8264901638031s
Processing frame: 20000
Elapsed time: 984.1444585323334s
Processing frame: 22000
Elapsed time: 1083.6427865028381s
Processing frame: 24000
Elapsed time: 1181.6616196632385s
Processing frame: 26000
Elapsed time: 1280.8016521930695s
Processing frame: 28000
Elapsed time: 1382.2111721038818s
Processing frame: 30000
Elapsed time: 1477.6525709629059s
Processing frame: 32000
Elapsed time: 1574.9330050945282s
Processing frame: 34000
Elapsed time: 1670.2402517795563s
Processing frame: 36000
Elapsed time: 1770.4984345436096s
Processing frame: 38000
Elapsed time: 1872.5952372550964s
Processing frame: 40000
Elapsed time: 1972.9190497398376s
Processing frame: 42000
Elapsed time: 2075.478756904602s
Processing frame: 44000
Elapsed time: 2177.7001543045044s
Processing frame: 46000
Elapsed time: 2280.283302307129s
Processing frame: 48000
Elapsed time: 2381.8017218112946s
Processing frame: 50000
Elapsed time: 2481.1683835983276s
Processing frame: 52000
Elapsed time: 2580.034390449524s
Processing frame: 54000
Elapsed time: 2683.95330619812s
Processing frame: 56000
Elapsed time: 2785.3848860263824s
Processing frame: 58000
Elapsed time: 2883.5713946819305s
Processing frame: 60000
Elapsed time: 2983.3391406536102s
Processing frame: 62000
Elapsed time: 3084.298985004425s
Processing frame: 64000
Elapsed time: 3181.223284006119s
Processing frame: 66000
Elapsed time: 3281.339596748352s
Processing frame: 68000
Elapsed time: 3377.053423643112s
Processing frame: 70000
Elapsed time: 3475.2087411880493s
Processing frame: 72000
Elapsed time: 3577.2906465530396s
Processing frame: 74000
Elapsed time: 3673.292783021927s
Processing frame: 76000
Elapsed time: 3769.5824596881866s
Processing frame: 78000
Elapsed time: 3866.3333988189697s
Processing frame: 80000
Elapsed time: 3965.6041235923767s
Processing frame: 82000
Elapsed time: 4069.8356833457947s
Processing frame: 84000
Elapsed time: 4173.529812097549s
Processing frame: 86000
Elapsed time: 4264.916920423508s
Processing frame: 88000
Elapsed time: 4362.701778888702s
