
Camera index: 1
Total frame number: 77223.0
Processing frame: 0
Elapsed time: 1.7404556274414062e-05s
Processing frame: 2000
Elapsed time: 104.8997950553894s
Processing frame: 4000
Elapsed time: 213.12879943847656s
Processing frame: 6000
Elapsed time: 317.92532658576965s
Processing frame: 8000
Elapsed time: 418.7645878791809s
Processing frame: 10000
Elapsed time: 520.639758348465s
Processing frame: 12000
Elapsed time: 626.3865237236023s
Processing frame: 14000
Elapsed time: 731.083126783371s
Processing frame: 16000
Elapsed time: 839.8955614566803s
Processing frame: 18000
Elapsed time: 947.8204121589661s
Processing frame: 20000
Elapsed time: 1055.2835409641266s
Processing frame: 22000
Elapsed time: 1159.6498215198517s
Processing frame: 24000
Elapsed time: 1259.828474521637s
Processing frame: 26000
Elapsed time: 1363.0290291309357s
Processing frame: 28000
Elapsed time: 1465.1297295093536s
Processing frame: 30000
Elapsed time: 1563.6685192584991s
Processing frame: 32000
Elapsed time: 1669.5677075386047s
Processing frame: 34000
Elapsed time: 1765.8409078121185s
Processing frame: 36000
Elapsed time: 1859.6810760498047s
Processing frame: 38000
Elapsed time: 1955.8005924224854s
Processing frame: 40000
Elapsed time: 2051.2372512817383s
Processing frame: 42000
Elapsed time: 2157.038871049881s
Processing frame: 44000
Elapsed time: 2257.501566886902s
Processing frame: 46000
Elapsed time: 2359.8189055919647s
Processing frame: 48000
Elapsed time: 2465.6704194545746s
Processing frame: 50000
Elapsed time: 2557.2156159877777s
Processing frame: 52000
Elapsed time: 2660.293481826782s
Processing frame: 54000
Elapsed time: 2759.2336621284485s
Processing frame: 56000
Elapsed time: 2857.6499466896057s
Processing frame: 58000
Elapsed time: 2957.028037071228s
Processing frame: 60000
Elapsed time: 3059.1280155181885s
Processing frame: 62000
Elapsed time: 3160.811050891876s
Processing frame: 64000
Elapsed time: 3256.818146944046s
Processing frame: 66000
Elapsed time: 3353.7185146808624s
Processing frame: 68000
Elapsed time: 3452.2818779945374s
Processing frame: 70000
Elapsed time: 3555.226382255554s
Processing frame: 72000
Elapsed time: 3650.245683670044s
Processing frame: 74000
Elapsed time: 3750.543583393097s
Processing frame: 76000
Elapsed time: 3839.509537935257s
