
Camera index: 2
Total frame number: 60873.0
Processing frame: 0
Elapsed time: 3.0994415283203125e-05s
Processing frame: 2000
Elapsed time: 101.20924115180969s
Processing frame: 4000
Elapsed time: 199.05740523338318s
Processing frame: 6000
Elapsed time: 302.7538466453552s
Processing frame: 8000
Elapsed time: 405.2409508228302s
Processing frame: 10000
Elapsed time: 508.8791997432709s
Processing frame: 12000
Elapsed time: 619.4663269519806s
Processing frame: 14000
Elapsed time: 721.8983061313629s
Processing frame: 16000
Elapsed time: 825.5182154178619s
Processing frame: 18000
Elapsed time: 932.5734646320343s
Processing frame: 20000
Elapsed time: 1037.2353057861328s
Processing frame: 22000
Elapsed time: 1145.3102889060974s
Processing frame: 24000
Elapsed time: 1241.3614337444305s
Processing frame: 26000
Elapsed time: 1339.298457622528s
Processing frame: 28000
Elapsed time: 1449.2741770744324s
Processing frame: 30000
Elapsed time: 1559.3080501556396s
Processing frame: 32000
Elapsed time: 1666.9031293392181s
Processing frame: 34000
Elapsed time: 1765.2400023937225s
Processing frame: 36000
Elapsed time: 1868.7377080917358s
Processing frame: 38000
Elapsed time: 1971.898895740509s
Processing frame: 40000
Elapsed time: 2073.3138921260834s
Processing frame: 42000
Elapsed time: 2168.7524919509888s
Processing frame: 44000
Elapsed time: 2270.1958134174347s
Processing frame: 46000
Elapsed time: 2377.892244577408s
Processing frame: 48000
Elapsed time: 2480.782469511032s
Processing frame: 50000
Elapsed time: 2586.800339460373s
Processing frame: 52000
Elapsed time: 2687.5702316761017s
Processing frame: 54000
Elapsed time: 2787.0660767555237s
Processing frame: 56000
Elapsed time: 2888.2789776325226s
Processing frame: 58000
Elapsed time: 2991.0590958595276s
Processing frame: 60000
Elapsed time: 3091.368333339691s
