
Camera index: 1
Total frame number: 73089.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 109.3445508480072s
Processing frame: 4000
Elapsed time: 215.26887774467468s
Processing frame: 6000
Elapsed time: 323.8111062049866s
Processing frame: 8000
Elapsed time: 435.5397970676422s
Processing frame: 10000
Elapsed time: 537.072996377945s
Processing frame: 12000
Elapsed time: 648.5581216812134s
Processing frame: 14000
Elapsed time: 764.102413892746s
Processing frame: 16000
Elapsed time: 872.9367117881775s
Processing frame: 18000
Elapsed time: 987.5407223701477s
Processing frame: 20000
Elapsed time: 1100.8581237792969s
Processing frame: 22000
Elapsed time: 1219.1405847072601s
Processing frame: 24000
Elapsed time: 1328.998389005661s
Processing frame: 26000
Elapsed time: 1431.016708612442s
Processing frame: 28000
Elapsed time: 1535.9829349517822s
Processing frame: 30000
Elapsed time: 1645.1411130428314s
Processing frame: 32000
Elapsed time: 1748.7006378173828s
Processing frame: 34000
Elapsed time: 1855.0451107025146s
Processing frame: 36000
Elapsed time: 1962.7520632743835s
Processing frame: 38000
Elapsed time: 2067.846746444702s
Processing frame: 40000
Elapsed time: 2181.1737489700317s
Processing frame: 42000
Elapsed time: 2288.54447889328s
Processing frame: 44000
Elapsed time: 2397.7818038463593s
Processing frame: 46000
Elapsed time: 2503.0702016353607s
Processing frame: 48000
Elapsed time: 2613.691467523575s
Processing frame: 50000
Elapsed time: 2722.610684156418s
Processing frame: 52000
Elapsed time: 2834.6272954940796s
Processing frame: 54000
Elapsed time: 2945.20231962204s
Processing frame: 56000
Elapsed time: 3053.5576972961426s
Processing frame: 58000
Elapsed time: 3163.4812891483307s
Processing frame: 60000
Elapsed time: 3268.800057411194s
Processing frame: 62000
Elapsed time: 3384.2268681526184s
Processing frame: 64000
Elapsed time: 3510.948471069336s
Processing frame: 66000
Elapsed time: 3617.8145949840546s
Processing frame: 68000
Elapsed time: 3733.952347755432s
Processing frame: 70000
Elapsed time: 3838.020574092865s
Processing frame: 72000
Elapsed time: 3947.283716201782s
