
Camera index: 2
Total frame number: 60732.0
Processing frame: 0
Elapsed time: 1.5497207641601562e-05s
Processing frame: 2000
Elapsed time: 103.91914010047913s
Processing frame: 4000
Elapsed time: 207.1709451675415s
Processing frame: 6000
Elapsed time: 310.3758313655853s
Processing frame: 8000
Elapsed time: 418.17245388031006s
Processing frame: 10000
Elapsed time: 509.6012499332428s
Processing frame: 12000
Elapsed time: 614.3405232429504s
Processing frame: 14000
Elapsed time: 720.4214708805084s
Processing frame: 16000
Elapsed time: 828.4567401409149s
Processing frame: 18000
Elapsed time: 932.4764077663422s
Processing frame: 20000
Elapsed time: 1035.02245759964s
Processing frame: 22000
Elapsed time: 1137.9901642799377s
Processing frame: 24000
Elapsed time: 1234.2621009349823s
Processing frame: 26000
Elapsed time: 1340.6679847240448s
Processing frame: 28000
Elapsed time: 1446.2065110206604s
Processing frame: 30000
Elapsed time: 1552.4174213409424s
Processing frame: 32000
Elapsed time: 1656.6708626747131s
Processing frame: 34000
Elapsed time: 1760.2477281093597s
Processing frame: 36000
Elapsed time: 1867.283443927765s
Processing frame: 38000
Elapsed time: 1969.581518650055s
Processing frame: 40000
Elapsed time: 2070.5364577770233s
Processing frame: 42000
Elapsed time: 2175.5127890110016s
Processing frame: 44000
Elapsed time: 2277.381287574768s
Processing frame: 46000
Elapsed time: 2377.022547006607s
Processing frame: 48000
Elapsed time: 2478.491163253784s
Processing frame: 50000
Elapsed time: 2576.409511089325s
Processing frame: 52000
Elapsed time: 2685.4738988876343s
Processing frame: 54000
Elapsed time: 2787.0833394527435s
Processing frame: 56000
Elapsed time: 2887.677137851715s
Processing frame: 58000
Elapsed time: 2987.1101384162903s
Processing frame: 60000
Elapsed time: 3088.3290543556213s
