
Camera index: 2
Total frame number: 88893.0
Processing frame: 0
Elapsed time: 2.0265579223632812e-05s
Processing frame: 2000
Elapsed time: 100.50547504425049s
Processing frame: 4000
Elapsed time: 201.08221459388733s
Processing frame: 6000
Elapsed time: 301.2386384010315s
Processing frame: 8000
Elapsed time: 403.86725902557373s
Processing frame: 10000
Elapsed time: 511.79878067970276s
Processing frame: 12000
Elapsed time: 610.4704532623291s
Processing frame: 14000
Elapsed time: 708.4398264884949s
Processing frame: 16000
Elapsed time: 808.8333842754364s
Processing frame: 18000
Elapsed time: 908.2894034385681s
Processing frame: 20000
Elapsed time: 1006.4120297431946s
Processing frame: 22000
Elapsed time: 1107.8154692649841s
Processing frame: 24000
Elapsed time: 1208.1426138877869s
Processing frame: 26000
Elapsed time: 1309.2984466552734s
Processing frame: 28000
Elapsed time: 1413.051012992859s
Processing frame: 30000
Elapsed time: 1510.5413229465485s
Processing frame: 32000
Elapsed time: 1609.9562759399414s
Processing frame: 34000
Elapsed time: 1707.1676182746887s
Processing frame: 36000
Elapsed time: 1809.4744410514832s
Processing frame: 38000
Elapsed time: 1913.499312877655s
Processing frame: 40000
Elapsed time: 2016.391520500183s
Processing frame: 42000
Elapsed time: 2121.4479098320007s
Processing frame: 44000
Elapsed time: 2225.8895857334137s
Processing frame: 46000
Elapsed time: 2330.4361226558685s
Processing frame: 48000
Elapsed time: 2434.2167885303497s
Processing frame: 50000
Elapsed time: 2535.9406094551086s
Processing frame: 52000
Elapsed time: 2637.0889382362366s
Processing frame: 54000
Elapsed time: 2743.153113603592s
Processing frame: 56000
Elapsed time: 2846.9847571849823s
Processing frame: 58000
Elapsed time: 2947.4318318367004s
Processing frame: 60000
Elapsed time: 3049.2459440231323s
Processing frame: 62000
Elapsed time: 3152.599341392517s
Processing frame: 64000
Elapsed time: 3251.8450808525085s
Processing frame: 66000
Elapsed time: 3354.3096339702606s
Processing frame: 68000
Elapsed time: 3452.094581604004s
Processing frame: 70000
Elapsed time: 3552.6578600406647s
Processing frame: 72000
Elapsed time: 3656.82581782341s
Processing frame: 74000
Elapsed time: 3754.7440729141235s
Processing frame: 76000
Elapsed time: 3853.428829431534s
Processing frame: 78000
Elapsed time: 3952.4807167053223s
Processing frame: 80000
Elapsed time: 4054.0848619937897s
Processing frame: 82000
Elapsed time: 4160.443225860596s
Processing frame: 84000
Elapsed time: 4266.404170036316s
Processing frame: 86000
Elapsed time: 4359.893031358719s
Processing frame: 88000
Elapsed time: 4459.117866277695s
