
Camera index: 1
Total frame number: 73623.0
Processing frame: 0
Elapsed time: 1.239776611328125e-05s
Processing frame: 2000
Elapsed time: 34.83179759979248s
Processing frame: 4000
Elapsed time: 69.16683578491211s
Processing frame: 6000
Elapsed time: 104.35702157020569s
Processing frame: 8000
Elapsed time: 138.8114902973175s
Processing frame: 10000
Elapsed time: 173.23889660835266s
Processing frame: 12000
Elapsed time: 208.10366415977478s
Processing frame: 14000
Elapsed time: 242.63409042358398s
Processing frame: 16000
Elapsed time: 277.1257095336914s
Processing frame: 18000
Elapsed time: 311.2754409313202s
Processing frame: 20000
Elapsed time: 345.28483033180237s
Processing frame: 22000
Elapsed time: 379.2548086643219s
Processing frame: 24000
Elapsed time: 413.06678080558777s
Processing frame: 26000
Elapsed time: 447.5897080898285s
Processing frame: 28000
Elapsed time: 481.48619508743286s
Processing frame: 30000
Elapsed time: 515.7344951629639s
Processing frame: 32000
Elapsed time: 550.6534316539764s
Processing frame: 34000
Elapsed time: 584.8923740386963s
Processing frame: 36000
Elapsed time: 619.5278372764587s
Processing frame: 38000
Elapsed time: 653.9951972961426s
Processing frame: 40000
Elapsed time: 688.447113275528s
Processing frame: 42000
Elapsed time: 722.2204082012177s
Processing frame: 44000
Elapsed time: 756.9637382030487s
Processing frame: 46000
Elapsed time: 791.7877461910248s
Processing frame: 48000
Elapsed time: 826.5832898616791s
Processing frame: 50000
Elapsed time: 861.1498489379883s
Processing frame: 52000
Elapsed time: 895.7564017772675s
Processing frame: 54000
Elapsed time: 930.3496081829071s
Processing frame: 56000
Elapsed time: 964.4622755050659s
Processing frame: 58000
Elapsed time: 998.7329006195068s
Processing frame: 60000
Elapsed time: 1032.419626712799s
Processing frame: 62000
Elapsed time: 1066.3715138435364s
Processing frame: 64000
Elapsed time: 1101.4445490837097s
Processing frame: 66000
Elapsed time: 1137.1769669055939s
Processing frame: 68000
Elapsed time: 1172.1640164852142s
Processing frame: 70000
Elapsed time: 1207.0864729881287s
Processing frame: 72000
Elapsed time: 1242.0369906425476s
