
Camera index: 2
Total frame number: 97920.0
Processing frame: 0
Elapsed time: 1.7881393432617188e-05s
Processing frame: 2000
Elapsed time: 96.6984531879425s
Processing frame: 4000
Elapsed time: 192.384859085083s
Processing frame: 6000
Elapsed time: 293.93182587623596s
Processing frame: 8000
Elapsed time: 391.8160707950592s
Processing frame: 10000
Elapsed time: 492.1356084346771s
Processing frame: 12000
Elapsed time: 598.4534041881561s
Processing frame: 14000
Elapsed time: 699.0216317176819s
Processing frame: 16000
Elapsed time: 799.4006195068359s
Processing frame: 18000
Elapsed time: 903.4114720821381s
Processing frame: 20000
Elapsed time: 1005.4104497432709s
Processing frame: 22000
Elapsed time: 1109.7843656539917s
Processing frame: 24000
Elapsed time: 1207.6832971572876s
Processing frame: 26000
Elapsed time: 1310.130568742752s
Processing frame: 28000
Elapsed time: 1416.8152647018433s
Processing frame: 30000
Elapsed time: 1517.6795728206635s
Processing frame: 32000
Elapsed time: 1616.5163044929504s
Processing frame: 34000
Elapsed time: 1720.9097208976746s
Processing frame: 36000
Elapsed time: 1825.989354133606s
Processing frame: 38000
Elapsed time: 1930.3928050994873s
Processing frame: 40000
Elapsed time: 2038.048760175705s
Processing frame: 42000
Elapsed time: 2140.6844198703766s
Processing frame: 44000
Elapsed time: 2240.431627035141s
Processing frame: 46000
Elapsed time: 2342.8034183979034s
Processing frame: 48000
Elapsed time: 2444.035126686096s
Processing frame: 50000
Elapsed time: 2544.74716591835s
Processing frame: 52000
Elapsed time: 2639.65106010437s
Processing frame: 54000
Elapsed time: 2736.912066936493s
Processing frame: 56000
Elapsed time: 2832.3388118743896s
Processing frame: 58000
Elapsed time: 2933.8784964084625s
Processing frame: 60000
Elapsed time: 3029.0887212753296s
Processing frame: 62000
Elapsed time: 3126.5416975021362s
Processing frame: 64000
Elapsed time: 3225.449837207794s
Processing frame: 66000
Elapsed time: 3321.971930027008s
Processing frame: 68000
Elapsed time: 3419.9776446819305s
Processing frame: 70000
Elapsed time: 3516.3222653865814s
Processing frame: 72000
Elapsed time: 3618.1085436344147s
Processing frame: 74000
Elapsed time: 3720.0963895320892s
Processing frame: 76000
Elapsed time: 3823.2735044956207s
Processing frame: 78000
Elapsed time: 3928.1165850162506s
Processing frame: 80000
Elapsed time: 4026.4619319438934s
Processing frame: 82000
Elapsed time: 4126.419488191605s
Processing frame: 84000
Elapsed time: 4230.738744735718s
Processing frame: 86000
Elapsed time: 4338.463805198669s
Processing frame: 88000
Elapsed time: 4444.841663599014s
Processing frame: 90000
Elapsed time: 4545.503355979919s
Processing frame: 92000
Elapsed time: 4651.564821243286s
Processing frame: 94000
Elapsed time: 4749.4188022613525s
Processing frame: 96000
Elapsed time: 4852.528297901154s
