
Camera index: 1
Total frame number: 40140.0
Processing frame: 0
Elapsed time: 1.2159347534179688e-05s
Processing frame: 2000
Elapsed time: 34.843841552734375s
Processing frame: 4000
Elapsed time: 69.11897420883179s
Processing frame: 6000
Elapsed time: 104.10566759109497s
Processing frame: 8000
Elapsed time: 138.91959166526794s
Processing frame: 10000
Elapsed time: 173.88889813423157s
Processing frame: 12000
Elapsed time: 208.91167044639587s
Processing frame: 14000
Elapsed time: 244.23663926124573s
Processing frame: 16000
Elapsed time: 279.0760545730591s
Processing frame: 18000
Elapsed time: 313.8553593158722s
Processing frame: 20000
Elapsed time: 348.9206781387329s
Processing frame: 22000
Elapsed time: 384.258052110672s
Processing frame: 24000
Elapsed time: 418.74774622917175s
Processing frame: 26000
Elapsed time: 453.7977650165558s
Processing frame: 28000
Elapsed time: 488.5556926727295s
Processing frame: 30000
Elapsed time: 523.6960999965668s
Processing frame: 32000
Elapsed time: 558.1847674846649s
Processing frame: 34000
Elapsed time: 593.1149818897247s
Processing frame: 36000
Elapsed time: 627.5404980182648s
Processing frame: 38000
Elapsed time: 662.6305494308472s
Processing frame: 40000
Elapsed time: 697.7073042392731s
