
Camera index: 1
Total frame number: 77787.0
Processing frame: 0
Elapsed time: 1.4066696166992188e-05s
Processing frame: 2000
Elapsed time: 101.93242645263672s
Processing frame: 4000
Elapsed time: 199.60536766052246s
Processing frame: 6000
Elapsed time: 298.30667757987976s
Processing frame: 8000
Elapsed time: 397.564905166626s
Processing frame: 10000
Elapsed time: 502.09992694854736s
Processing frame: 12000
Elapsed time: 606.3388929367065s
Processing frame: 14000
Elapsed time: 712.8183407783508s
Processing frame: 16000
Elapsed time: 815.8787989616394s
Processing frame: 18000
Elapsed time: 918.046017408371s
Processing frame: 20000
Elapsed time: 1013.2807281017303s
Processing frame: 22000
Elapsed time: 1109.6976544857025s
Processing frame: 24000
Elapsed time: 1208.1078882217407s
Processing frame: 26000
Elapsed time: 1311.1197443008423s
Processing frame: 28000
Elapsed time: 1419.184921503067s
Processing frame: 30000
Elapsed time: 1525.9676699638367s
Processing frame: 32000
Elapsed time: 1631.9035363197327s
Processing frame: 34000
Elapsed time: 1735.3801345825195s
Processing frame: 36000
Elapsed time: 1839.4405188560486s
Processing frame: 38000
Elapsed time: 1944.0499427318573s
Processing frame: 40000
Elapsed time: 2051.5964934825897s
Processing frame: 42000
Elapsed time: 2152.52845454216s
Processing frame: 44000
Elapsed time: 2260.800024986267s
Processing frame: 46000
Elapsed time: 2364.512177467346s
Processing frame: 48000
Elapsed time: 2476.3002438545227s
Processing frame: 50000
Elapsed time: 2576.221661090851s
Processing frame: 52000
Elapsed time: 2682.4637575149536s
Processing frame: 54000
Elapsed time: 2785.089205980301s
Processing frame: 56000
Elapsed time: 2893.803057193756s
Processing frame: 58000
Elapsed time: 2999.2488021850586s
Processing frame: 60000
Elapsed time: 3103.4905846118927s
Processing frame: 62000
Elapsed time: 3204.875988483429s
Processing frame: 64000
Elapsed time: 3308.740404844284s
Processing frame: 66000
Elapsed time: 3403.5459802150726s
Processing frame: 68000
Elapsed time: 3504.4730587005615s
Processing frame: 70000
Elapsed time: 3605.498143672943s
Processing frame: 72000
Elapsed time: 3705.5585589408875s
Processing frame: 74000
Elapsed time: 3805.956307888031s
Processing frame: 76000
Elapsed time: 3898.9592096805573s
