
Camera index: 1
Total frame number: 52716.0
Processing frame: 0
Elapsed time: 1.3113021850585938e-05s
Processing frame: 2000
Elapsed time: 37.250487089157104s
Processing frame: 4000
Elapsed time: 73.92763662338257s
Processing frame: 6000
Elapsed time: 110.92125630378723s
Processing frame: 8000
Elapsed time: 147.62314343452454s
Processing frame: 10000
Elapsed time: 184.77823543548584s
Processing frame: 12000
Elapsed time: 221.33968997001648s
Processing frame: 14000
Elapsed time: 257.82221937179565s
Processing frame: 16000
Elapsed time: 294.4278681278229s
Processing frame: 18000
Elapsed time: 331.4520263671875s
Processing frame: 20000
Elapsed time: 368.5045020580292s
Processing frame: 22000
Elapsed time: 405.3544912338257s
Processing frame: 24000
Elapsed time: 441.69742369651794s
Processing frame: 26000
Elapsed time: 478.4755766391754s
Processing frame: 28000
Elapsed time: 515.28355884552s
Processing frame: 30000
Elapsed time: 551.9617688655853s
Processing frame: 32000
Elapsed time: 588.2415790557861s
Processing frame: 34000
Elapsed time: 624.9056632518768s
Processing frame: 36000
Elapsed time: 660.9808082580566s
Processing frame: 38000
Elapsed time: 697.609575510025s
Processing frame: 40000
Elapsed time: 734.235121011734s
Processing frame: 42000
Elapsed time: 770.3364934921265s
Processing frame: 44000
Elapsed time: 806.6196329593658s
Processing frame: 46000
Elapsed time: 843.1769113540649s
Processing frame: 48000
Elapsed time: 880.0752227306366s
Processing frame: 50000
Elapsed time: 916.4122190475464s
Processing frame: 52000
Elapsed time: 952.564183473587s
