
Camera index: 2
Total frame number: 80148.0
Processing frame: 0
Elapsed time: 1.71661376953125e-05s
Processing frame: 2000
Elapsed time: 100.1460292339325s
Processing frame: 4000
Elapsed time: 201.15843796730042s
Processing frame: 6000
Elapsed time: 307.9639401435852s
Processing frame: 8000
Elapsed time: 412.4984996318817s
Processing frame: 10000
Elapsed time: 513.3343150615692s
Processing frame: 12000
Elapsed time: 613.8547120094299s
Processing frame: 14000
Elapsed time: 719.3871190547943s
Processing frame: 16000
Elapsed time: 811.939859867096s
Processing frame: 18000
Elapsed time: 919.7538759708405s
Processing frame: 20000
Elapsed time: 1022.4724123477936s
Processing frame: 22000
Elapsed time: 1123.7104396820068s
Processing frame: 24000
Elapsed time: 1221.4031965732574s
Processing frame: 26000
Elapsed time: 1318.016620874405s
Processing frame: 28000
Elapsed time: 1420.3489587306976s
Processing frame: 30000
Elapsed time: 1524.4324326515198s
Processing frame: 32000
Elapsed time: 1630.089094877243s
Processing frame: 34000
Elapsed time: 1731.0670657157898s
Processing frame: 36000
Elapsed time: 1833.584599018097s
Processing frame: 38000
Elapsed time: 1934.932703256607s
Processing frame: 40000
Elapsed time: 2035.4263792037964s
Processing frame: 42000
Elapsed time: 2143.4292118549347s
Processing frame: 44000
Elapsed time: 2242.93994140625s
Processing frame: 46000
Elapsed time: 2346.578681230545s
Processing frame: 48000
Elapsed time: 2446.3896346092224s
Processing frame: 50000
Elapsed time: 2554.18244099617s
Processing frame: 52000
Elapsed time: 2656.3174979686737s
Processing frame: 54000
Elapsed time: 2760.12704205513s
Processing frame: 56000
Elapsed time: 2860.574903488159s
Processing frame: 58000
Elapsed time: 2958.1879880428314s
Processing frame: 60000
Elapsed time: 3058.582108259201s
Processing frame: 62000
Elapsed time: 3156.9423537254333s
Processing frame: 64000
Elapsed time: 3260.2425072193146s
Processing frame: 66000
Elapsed time: 3363.7445228099823s
Processing frame: 68000
Elapsed time: 3466.08082818985s
Processing frame: 70000
Elapsed time: 3573.1502532958984s
Processing frame: 72000
Elapsed time: 3681.7101929187775s
Processing frame: 74000
Elapsed time: 3783.7525329589844s
Processing frame: 76000
Elapsed time: 3887.2221417427063s
Processing frame: 78000
Elapsed time: 4002.541354417801s
Processing frame: 80000
Elapsed time: 4102.950711965561s
