
Camera index: 2
Total frame number: 60873.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 101.05204391479492s
Processing frame: 4000
Elapsed time: 198.55584359169006s
Processing frame: 6000
Elapsed time: 302.1457850933075s
Processing frame: 8000
Elapsed time: 404.6672160625458s
Processing frame: 10000
Elapsed time: 507.87619376182556s
Processing frame: 12000
Elapsed time: 618.4771921634674s
Processing frame: 14000
Elapsed time: 720.5934689044952s
Processing frame: 16000
Elapsed time: 824.1118922233582s
Processing frame: 18000
Elapsed time: 931.232150554657s
Processing frame: 20000
Elapsed time: 1036.471569776535s
Processing frame: 22000
Elapsed time: 1144.8803880214691s
Processing frame: 24000
Elapsed time: 1241.3047187328339s
Processing frame: 26000
Elapsed time: 1339.591914176941s
Processing frame: 28000
Elapsed time: 1449.9350972175598s
Processing frame: 30000
Elapsed time: 1560.0810804367065s
Processing frame: 32000
Elapsed time: 1667.8353524208069s
Processing frame: 34000
Elapsed time: 1766.5265057086945s
Processing frame: 36000
Elapsed time: 1870.389317035675s
Processing frame: 38000
Elapsed time: 1973.6672554016113s
Processing frame: 40000
Elapsed time: 2075.4654548168182s
Processing frame: 42000
Elapsed time: 2171.2854628562927s
Processing frame: 44000
Elapsed time: 2272.9784104824066s
Processing frame: 46000
Elapsed time: 2381.63023853302s
Processing frame: 48000
Elapsed time: 2484.572534561157s
Processing frame: 50000
Elapsed time: 2590.7565960884094s
Processing frame: 52000
Elapsed time: 2691.9146406650543s
Processing frame: 54000
Elapsed time: 2791.934182882309s
Processing frame: 56000
Elapsed time: 2893.398458480835s
Processing frame: 58000
Elapsed time: 2996.4854860305786s
Processing frame: 60000
Elapsed time: 3097.800379753113s
