
Camera index: 1
Total frame number: 88566.0
Processing frame: 0
Elapsed time: 1.5497207641601562e-05s
Processing frame: 2000
Elapsed time: 35.10407495498657s
Processing frame: 4000
Elapsed time: 69.6519033908844s
Processing frame: 6000
Elapsed time: 104.40315628051758s
Processing frame: 8000
Elapsed time: 139.61734557151794s
Processing frame: 10000
Elapsed time: 174.6524863243103s
Processing frame: 12000
Elapsed time: 209.86079907417297s
Processing frame: 14000
Elapsed time: 244.92412519454956s
Processing frame: 16000
Elapsed time: 279.7915937900543s
Processing frame: 18000
Elapsed time: 314.8797960281372s
Processing frame: 20000
Elapsed time: 349.42764043807983s
Processing frame: 22000
Elapsed time: 384.30056166648865s
Processing frame: 24000
Elapsed time: 418.71534538269043s
Processing frame: 26000
Elapsed time: 453.28798747062683s
Processing frame: 28000
Elapsed time: 488.24461102485657s
Processing frame: 30000
Elapsed time: 522.9924194812775s
Processing frame: 32000
Elapsed time: 557.9010608196259s
Processing frame: 34000
Elapsed time: 592.4712319374084s
Processing frame: 36000
Elapsed time: 626.9706408977509s
Processing frame: 38000
Elapsed time: 661.5511155128479s
Processing frame: 40000
Elapsed time: 695.7900278568268s
Processing frame: 42000
Elapsed time: 730.4165260791779s
Processing frame: 44000
Elapsed time: 764.2123939990997s
Processing frame: 46000
Elapsed time: 798.2135286331177s
Processing frame: 48000
Elapsed time: 832.7411744594574s
Processing frame: 50000
Elapsed time: 867.2252035140991s
Processing frame: 52000
Elapsed time: 901.3987610340118s
Processing frame: 54000
Elapsed time: 935.9375450611115s
Processing frame: 56000
Elapsed time: 970.1232807636261s
Processing frame: 58000
Elapsed time: 1004.5745203495026s
Processing frame: 60000
Elapsed time: 1038.075222492218s
Processing frame: 62000
Elapsed time: 1072.0229856967926s
Processing frame: 64000
Elapsed time: 1105.5024254322052s
Processing frame: 66000
Elapsed time: 1139.3120498657227s
Processing frame: 68000
Elapsed time: 1173.8706638813019s
Processing frame: 70000
Elapsed time: 1208.3526635169983s
Processing frame: 72000
Elapsed time: 1242.4512968063354s
Processing frame: 74000
Elapsed time: 1276.5733397006989s
Processing frame: 76000
Elapsed time: 1311.292674779892s
Processing frame: 78000
Elapsed time: 1345.7823677062988s
Processing frame: 80000
Elapsed time: 1379.7735576629639s
Processing frame: 82000
Elapsed time: 1414.412335395813s
Processing frame: 84000
Elapsed time: 1448.8482451438904s
Processing frame: 86000
Elapsed time: 1483.9371745586395s
Processing frame: 88000
Elapsed time: 1518.3964548110962s
