
Camera index: 1
Total frame number: 83647.0
Processing frame: 0
Elapsed time: 1.33514404296875e-05s
Processing frame: 2000
Elapsed time: 35.087828636169434s
Processing frame: 4000
Elapsed time: 69.54858899116516s
Processing frame: 6000
Elapsed time: 104.0461003780365s
Processing frame: 8000
Elapsed time: 138.55407333374023s
Processing frame: 10000
Elapsed time: 172.92564034461975s
Processing frame: 12000
Elapsed time: 207.7967448234558s
Processing frame: 14000
Elapsed time: 242.82600736618042s
Processing frame: 16000
Elapsed time: 277.33559823036194s
Processing frame: 18000
Elapsed time: 311.68448400497437s
Processing frame: 20000
Elapsed time: 345.84152364730835s
Processing frame: 22000
Elapsed time: 380.27972888946533s
Frame: 22541, grabbed=False
Frame: 22542, grabbed=False
Frame: 22543, grabbed=False
Frame: 22544, grabbed=False
Frame: 22545, grabbed=False
Frame: 22546, grabbed=False
Frame: 22547, grabbed=False
Frame: 22548, grabbed=False
Frame: 22549, grabbed=False
Frame: 22550, grabbed=False
Frame: 22551, grabbed=False
Frame: 22552, grabbed=False
Frame: 22553, grabbed=False
Frame: 22554, grabbed=False
Frame: 22555, grabbed=False
Frame: 22556, grabbed=False
Frame: 22557, grabbed=False
Frame: 22558, grabbed=False
Frame: 22559, grabbed=False
Frame: 22561, grabbed=False
Frame: 22562, grabbed=False
Frame: 22564, grabbed=False
Frame: 22565, grabbed=False
Frame: 22567, grabbed=False
Frame: 22568, grabbed=False
Frame: 22570, grabbed=False
Frame: 22571, grabbed=False
Processing frame: 24000
Elapsed time: 414.109246969223s
Processing frame: 26000
Elapsed time: 448.15151166915894s
Processing frame: 28000
Elapsed time: 482.783367395401s
Processing frame: 30000
Elapsed time: 517.6410355567932s
Processing frame: 32000
Elapsed time: 552.7513115406036s
Processing frame: 34000
Elapsed time: 587.9218375682831s
Frame: 35656, grabbed=False
Frame: 35657, grabbed=False
Frame: 35659, grabbed=False
Frame: 35660, grabbed=False
Frame: 35661, grabbed=False
Frame: 35662, grabbed=False
Frame: 35664, grabbed=False
Frame: 35665, grabbed=False
Frame: 35667, grabbed=False
Frame: 35668, grabbed=False
Frame: 35670, grabbed=False
Frame: 35671, grabbed=False
Frame: 35673, grabbed=False
Frame: 35674, grabbed=False
Frame: 35676, grabbed=False
Frame: 35677, grabbed=False
Frame: 35679, grabbed=False
Frame: 35680, grabbed=False
Frame: 35682, grabbed=False
Frame: 35683, grabbed=False
Frame: 35685, grabbed=False
Frame: 35686, grabbed=False
Frame: 35688, grabbed=False
Frame: 35689, grabbed=False
Frame: 35691, grabbed=False
Frame: 35692, grabbed=False
Frame: 35694, grabbed=False
Frame: 35695, grabbed=False
Frame: 35697, grabbed=False
Frame: 35698, grabbed=False
Frame: 35700, grabbed=False
Frame: 35701, grabbed=False
Frame: 35703, grabbed=False
Frame: 35704, grabbed=False
Processing frame: 36000
Elapsed time: 621.8426394462585s
Processing frame: 38000
Elapsed time: 656.8554699420929s
Processing frame: 40000
Elapsed time: 691.2342147827148s
Processing frame: 42000
Elapsed time: 725.2158920764923s
Processing frame: 44000
Elapsed time: 759.7129054069519s
Processing frame: 46000
Elapsed time: 793.884042263031s
Processing frame: 48000
Elapsed time: 827.813220500946s
Processing frame: 50000
Elapsed time: 861.6624128818512s
Processing frame: 52000
Elapsed time: 896.3338968753815s
Processing frame: 54000
Elapsed time: 930.7971611022949s
Processing frame: 56000
Elapsed time: 965.1575672626495s
Processing frame: 58000
Elapsed time: 999.7545342445374s
Processing frame: 60000
Elapsed time: 1034.3932309150696s
Processing frame: 62000
Elapsed time: 1069.8332123756409s
Processing frame: 64000
Elapsed time: 1104.4535176753998s
Processing frame: 66000
Elapsed time: 1139.028823375702s
Processing frame: 68000
Elapsed time: 1173.6098222732544s
Processing frame: 70000
Elapsed time: 1209.3070158958435s
Processing frame: 72000
Elapsed time: 1244.1267335414886s
Processing frame: 74000
Elapsed time: 1278.8476030826569s
Processing frame: 76000
Elapsed time: 1312.8795516490936s
Processing frame: 78000
Elapsed time: 1347.3056111335754s
Processing frame: 80000
Elapsed time: 1381.8961491584778s
Processing frame: 82000
Elapsed time: 1416.694219827652s
