
Camera index: 1
Total frame number: 77787.0
Processing frame: 0
Elapsed time: 1.2636184692382812e-05s
Processing frame: 2000
Elapsed time: 36.871219635009766s
Processing frame: 4000
Elapsed time: 73.52701711654663s
Processing frame: 6000
Elapsed time: 110.46304488182068s
Processing frame: 8000
Elapsed time: 148.57018065452576s
Processing frame: 10000
Elapsed time: 186.80629324913025s
Processing frame: 12000
Elapsed time: 226.0321762561798s
Processing frame: 14000
Elapsed time: 263.56765055656433s
Processing frame: 16000
Elapsed time: 303.0820155143738s
Processing frame: 18000
Elapsed time: 341.157794713974s
Processing frame: 20000
Elapsed time: 378.8921711444855s
Processing frame: 22000
Elapsed time: 416.45050621032715s
Processing frame: 24000
Elapsed time: 454.7185559272766s
Processing frame: 26000
Elapsed time: 495.07989406585693s
Processing frame: 28000
Elapsed time: 536.2303586006165s
Processing frame: 30000
Elapsed time: 576.868488073349s
Processing frame: 32000
Elapsed time: 617.7836503982544s
Processing frame: 34000
Elapsed time: 658.0944766998291s
Processing frame: 36000
Elapsed time: 696.6091692447662s
Processing frame: 38000
Elapsed time: 732.7935523986816s
Processing frame: 40000
Elapsed time: 768.890597820282s
Processing frame: 42000
Elapsed time: 803.8511393070221s
Processing frame: 44000
Elapsed time: 839.4039857387543s
Processing frame: 46000
Elapsed time: 874.7248106002808s
Processing frame: 48000
Elapsed time: 910.3125138282776s
Processing frame: 50000
Elapsed time: 945.364942073822s
Processing frame: 52000
Elapsed time: 980.6231458187103s
Processing frame: 54000
Elapsed time: 1015.3080399036407s
Processing frame: 56000
Elapsed time: 1050.590210199356s
Processing frame: 58000
Elapsed time: 1085.6681699752808s
Processing frame: 60000
Elapsed time: 1120.672880411148s
Processing frame: 62000
Elapsed time: 1155.6500098705292s
Processing frame: 64000
Elapsed time: 1190.331170797348s
Processing frame: 66000
Elapsed time: 1224.4229390621185s
Processing frame: 68000
Elapsed time: 1258.86962890625s
Processing frame: 70000
Elapsed time: 1293.7617781162262s
Processing frame: 72000
Elapsed time: 1328.3827810287476s
Processing frame: 74000
Elapsed time: 1363.0919828414917s
Processing frame: 76000
Elapsed time: 1397.0395941734314s
